HEADER	S = 8.
2176.			Entities: [entity: input_value, value: 08-02-1949], [entity: input_field, value: birthday]
2177.		Message_45
2178.			Text: 1
2179.			Intent: [name: spelling - confidence: 0.9997]
2180.			Entities: [entity: input_value, value: 1]
2181.		Message_46
2182.			Text: 3
2183.			Intent: [name: spelling - confidence: 0.9997]
2184.			Entities: [entity: input_value, value: 3]
2185.		Message_47
2186.			Text: dot
2187.			Intent: [name: spelling - confidence: 0.9868]
2188.			Entities: [entity: spelling, value: dot]
2189.		Message_48
2190.			Text: 3
2191.			Intent: [name: spelling - confidence: 0.9997]
2192.			Entities: [entity: input_value, value: 3]
2193.		Message_49
2194.			Text: 2
2195.			Intent: [name: spelling - confidence: 0.9997]
2196.			Entities: [entity: input_value, value: 2]
2197.		Message_50
2198.			Text: finish
2199.			Intent: [name: spelling - confidence: 0.9991]
2200.			Entities: [entity: spelling, value: finish]
2201.		Message_51
2202.			Text: 37 boulevard Baruj Benacerraf is the living address
2203.			Intent: [name: fillGenericField - confidence: 0.9999]
2204.			Entities: [entity: input_value, value: 37 boulevard Baruj Benacerraf], [entity: input_field, value: living address]
2205.		Message_52
2206.			Text: the field gender is female
2207.			Intent: [name: fillGenericField - confidence: 0.9997]
2208.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
2209.		Message_53
2210.			Text: smart tv and smart watch
2211.			Intent: [name: fillGenericField - confidence: 0.9973]
2212.			Entities: [entity: input_value, value: smart], [entity: input_value, value: tv], [entity: input_value, value: smart]
2213.		Message_54
2214.			Text: insert the Hyundai
2215.			Intent: [name: fillGenericField - confidence: 0.5731]
2216.			Entities: [entity: input_value, value: Hyundai]
2217.		Message_55
2218.			Text: the value i want to insert is pen is mightier than sword
2219.			Intent: [name: fillGenericField - confidence: 0.9931]
2220.			Entities: [entity: input_value, value: pen], [entity: input_value, value: mightier]
2221.		Message_56
2222.			Text: yes, please
2223.			Intent: [name: affirm - confidence: 0.3281]
2224.			Entities: 

2225.	IV-Statistics
2226.		Convergence Rate:
2227.			total number of turns: t = 115
2228.			total number of fields: n = 15
2229.			total number of spelling fields: m = 4
2230.			total number of spelling turns: m_k factor = 34
2231.			convergence rate: c = 0.7913
2232.			adjustded convergence rate: c_adj = 0.6190
2233.		Normalized Convergence Rate:
2234.			total number of required fields: n_2 = 4
2235.			total number of spelling fields: m_2 = 2
2236.			total number of required spelling turns: m_k_2 factor = 25
2237.			normalized convergence rate: c_2 = 0.4783
2239.		Natural Language Flexibility Coefficient:
2240.			number of required turns: v = 45 turns
2241.			number of user's turns: w = 57 turns
2242.			natural language flexibility coefficient: f = 0.7895
2243.			adjusted flexibility coefficient: f_adj = 0.9630

2244.	--- DIALOGUE 15 ---

2245.	I- Form element

2246.		The window have been closed, so we cannot give you the form elements, sorry

2247.	II- Slots

2248.		[slot_name: first name - slot_value: Hina - required: True - spelling: True - description: your first name]
2249.		[slot_name: password - slot_value: 0Jian# - required: True - spelling: False - description: None]
2250.		[slot_name: email address - slot_value: vpgeorgej@gmail.cm - required: False - spelling: False - description: the email we should use to contact you]
2251.		[slot_name: birthday - slot_value: 03-03-1917 - required: False - spelling: False - description: None]
2252.		[slot_name: arrival time - slot_value: 07:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
2253.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

2254.	III-Messages

2255.		Message_0
2256.			Text: it would be kind of you if you provide me the madatory fields for completing the form
2257.			Intent: [name: fillForm - confidence: 0.7733]
2258.			Entities: [entity: input_value, value: it would be kind of you if you provide]
2259.		Message_1
2260.			Text: L
2261.			Intent: [name: spelling - confidence: 0.9985]
2262.			Entities: [entity: spelling, value: L]
2263.		Message_2
2264.			Text: in this form which are the fields to complete?
2265.			Intent: [name: fillForm - confidence: 0.9883]
2266.			Entities: 
2267.		Message_3
2268.			Text: yes, i do
2269.			Intent: [name: affirm - confidence: 0.9573]
2270.			Entities: 
2271.		Message_4
2272.			Text: is it possible to have some explanations about the form?
2273.			Intent: [name: repeatFormExplanation - confidence: 0.5453]
2274.			Entities: 
2275.		Message_5
2276.			Text: may i repeat the process, i would like to change all the values?
2277.			Intent: [name: modifyValueGenericField - confidence: 0.9932]
2278.			Entities: 
2279.		Message_6
2280.			Text: is it possible to explain first name?
2281.			Intent: [name: explainField - confidence: 0.9951]
2282.			Entities: [entity: input_field, value: first name]
2283.		Message_7
2284.			Text: no, i did it by mistake
2285.			Intent: [name: fillGenericField - confidence: 0.9201]
2286.			Entities: [entity: input_value, value: it by mistake]
2287.		Message_8
2288.			Text: please repeat the value of the field first name
2289.			Intent: [name: repeatValueField - confidence: 0.9941]
2290.			Entities: [entity: input_field, value: first name]
2291.		Message_9
2292.			Text: please tell the value of first name again
2293.			Intent: [name: repeatValueField - confidence: 0.9984]
2294.			Entities: [entity: input_field, value: first name]
2295.		Message_10
2296.			Text: i am wondering if you also said Current Location
2297.			Intent: [name: fillForm - confidence: 0.4313]
2298.			Entities: [entity: input_value, value: i am wondering if you also said Current Location]
2299.		Message_11
2300.			Text: H
2301.			Intent: [name: spelling - confidence: 0.9966]
2302.			Entities: [entity: spelling, value: H]
2303.		Message_12
2304.			Text: i
2305.			Intent: [name: spelling - confidence: 0.9769]
2306.			Entities: [entity: spelling, value: i]
2307.		Message_13
2308.			Text: n
2309.			Intent: [name: spelling - confidence: 0.9576]
2310.			Entities: [entity: spelling, value: n]
2311.		Message_14
2312.			Text: a
2313.			Intent: [name: spelling - confidence: 0.9931]
2314.			Entities: [entity: spelling, value: a]
2315.		Message_15
2316.			Text: close
2317.			Intent: [name: spelling - confidence: 0.9611]
2318.			Entities: [entity: spelling, value: close]
2319.		Message_16
2320.			Text: i want to insert the value 0Jian#! for the field password
2321.			Intent: [name: fillGenericField - confidence: 0.9999]
2322.			Entities: [entity: input_value, value: 0Jian#], [entity: input_field, value: password]
2323.		Message_17
2324.			Text: vpgeorgej@gmail.cm is the value for the field email address
2325.			Intent: [name: fillGenericField - confidence: 1.0000]
2326.			Entities: [entity: input_value, value: vpgeorgej@gmail.cm], [entity: input_field, value: email address]
2327.		Message_18
2328.			Text: birthday has value 01 february, February 2008
2329.			Intent: [name: fillGenericField - confidence: 1.0000]
2330.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 01 february, February 2008]
2331.		Message_19
2332.			Text: for the birthday i want to insert march 03 1917
2333.			Intent: [name: fillGenericField - confidence: 0.9998]
2334.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: march 03 1917]
2335.		Message_20
2336.			Text: the value i want to insert is 0:34 pm
2337.			Intent: [name: fillGenericField - confidence: 0.9994]
2338.			Entities: [entity: input_value, value: 0:34 pm]
2339.		Message_21
2340.			Text: my arrival time is 7 o_clock
2341.			Intent: [name: fillGenericField - confidence: 0.9999]
2342.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 7 o_clock]
2343.		Message_22
2344.			Text: yes, go on
2345.			Intent: [name: affirm - confidence: 0.9994]
2346.			Entities: 

2347.	IV-Statistics
2348.		Convergence Rate:
2349.			total number of turns: t = 47
2350.			total number of fields: n = 5
2351.			total number of spelling fields: m = 1
2352.			total number of spelling turns: m_k factor = 6
2353.			convergence rate: c = 0.4468
2354.			adjustded convergence rate: c_adj = 0.3333
2355.		Normalized Convergence Rate:
2356.			total number of required fields: n_2 = 2
2357.			total number of spelling fields: m_2 = 1
2358.			total number of required spelling turns: m_k_2 factor = 5
2359.			normalized convergence rate: c_2 = 0.2766
2361.		Natural Language Flexibility Coefficient:
2362.			number of required turns: v = 10 turns
2363.			number of user's turns: w = 23 turns
2364.			natural language flexibility coefficient: f = 0.4348
2365.			adjusted flexibility coefficient: f_adj = 0.9444

2366.	--- DIALOGUE 16 ---

2367.	I- Form element

2368.		The window have been closed, so we cannot give you the form elements, sorry

2369.	II- Slots

2370.		[slot_name: first name - slot_value: Andrea - required: True - spelling: True - description: your first name]
2371.		[slot_name: last name - slot_value: Xinyi - required: False - spelling: True - description: your family name]
2372.		[slot_name: mark - slot_value: 22,29 - required: False - spelling: False - description: None]
2373.		[slot_name: password - slot_value: lHina5o& - required: False - spelling: False - description: None]
2374.		[slot_name: email address - slot_value: ytuila7@hotmail.it - required: True - spelling: False - description: the email we should use to contact you]
2375.		[Web Form info -- title: None - description: None]

2376.	III-Messages

2377.		Message_0
2378.			Text: can you give me some explanation about the form?
2379.			Intent: [name: explainField - confidence: 0.8061]
2380.			Entities: 
2381.		Message_1
2382.			Text: turn where i was in the procedure
2383.			Intent: [name: fillForm - confidence: 0.9922]
2384.			Entities: 
2385.		Message_2
2386.			Text: M
2387.			Intent: [name: spelling - confidence: 0.9919]
2388.			Entities: [entity: spelling, value: M]
2389.		Message_3
2390.			Text: i prefer not
2391.			Intent: [name: deny - confidence: 0.5827]
2392.			Entities: 
2393.		Message_4
2394.			Text: what are obligatory the fields that i didn't complete yet?
2395.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9972]
2396.			Entities: 
2397.		Message_5
2398.			Text: could you give me an explanation about the field last name?
2399.			Intent: [name: explainField - confidence: 0.9999]
2400.			Entities: [entity: input_field, value: last name]
2401.		Message_6
2402.			Text: please the list of fields to complete
2403.			Intent: [name: verifyValueFilledFields - confidence: 0.8450]
2404.			Entities: 
2405.		Message_7
2406.			Text: O
2407.			Intent: [name: spelling - confidence: 0.9238]
2408.			Entities: [entity: spelling, value: O]
2409.		Message_8
2410.			Text: yes, please
2411.			Intent: [name: affirm - confidence: 0.3281]
2412.			Entities: 
2413.		Message_9
2414.			Text: no, i do not
2415.			Intent: [name: deny - confidence: 1.0000]
2416.			Entities: 
2417.		Message_10
2418.			Text: please give me the fields still to be completed
2419.			Intent: [name: giveAllRemainingFields - confidence: 0.8380]
2420.			Entities: 
2421.		Message_11
2422.			Text: A
2423.			Intent: [name: spelling - confidence: 0.9931]
2424.			Entities: [entity: spelling, value: A]
2425.		Message_12
2426.			Text: n
2427.			Intent: [name: spelling - confidence: 0.9576]
2428.			Entities: [entity: spelling, value: n]
2429.		Message_13
2430.			Text: d
2431.			Intent: [name: spelling - confidence: 0.9950]
2432.			Entities: [entity: input_value, value: d]
2433.		Message_14
2434.			Text: r
2435.			Intent: [name: spelling - confidence: 0.9963]
2436.			Entities: [entity: spelling, value: r]
2437.		Message_15
2438.			Text: e
2439.			Intent: [name: spelling - confidence: 0.9927]
2440.			Entities: [entity: spelling, value: e]
2441.		Message_16
2442.			Text: a
2443.			Intent: [name: spelling - confidence: 0.9931]
2444.			Entities: [entity: spelling, value: a]
2445.		Message_17
2446.			Text: conclude
2447.			Intent: [name: spelling - confidence: 0.9816]
2448.			Entities: [entity: spelling, value: conclude]
2449.		Message_18
2450.			Text: what is the value of the field first name?
2451.			Intent: [name: repeatValueField - confidence: 0.9991]
2452.			Entities: [entity: input_field, value: first name]
2453.		Message_19
2454.			Text: i would appreciate if you provide the list of remaining optional fields to me
2455.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8066]
2456.			Entities: [entity: input_value, value: i would appreciate if you provide the]
2457.		Message_20
2458.			Text: X
2459.			Intent: [name: spelling - confidence: 0.9913]
2460.			Entities: [entity: spelling, value: X]
2461.		Message_21
2462.			Text: i
2463.			Intent: [name: spelling - confidence: 0.9769]
2464.			Entities: [entity: spelling, value: i]
2465.		Message_22
2466.			Text: n
2467.			Intent: [name: spelling - confidence: 0.9576]
2468.			Entities: [entity: spelling, value: n]
2469.		Message_23
2470.			Text: y
2471.			Intent: [name: spelling - confidence: 0.9893]
2472.			Entities: [entity: spelling, value: y]
2473.		Message_24
2474.			Text: i
2475.			Intent: [name: spelling - confidence: 0.9769]
2476.			Entities: [entity: spelling, value: i]
2477.		Message_25
2478.			Text: conclude
2479.			Intent: [name: spelling - confidence: 0.9816]
2480.			Entities: [entity: spelling, value: conclude]
2481.		Message_26
2482.			Text: mark: 20.658
2483.			Intent: [name: fillGenericField - confidence: 0.9496]
2484.			Entities: [entity: input_field, value: mark]
2485.		Message_27
2486.			Text: 22.29
2487.			Intent: [name: fillGenericField - confidence: 0.9998]
2488.			Entities: [entity: input_value, value: 22.29]
2489.		Message_28
2490.			Text: the value is lHina5o&
2491.			Intent: [name: fillGenericField - confidence: 0.9973]
2492.			Entities: [entity: input_value, value: lHina5o&]
2493.		Message_29
2494.			Text: ytuila7@hotmail.it
2495.			Intent: [name: fillGenericField - confidence: 0.9454]
2496.			Entities: [entity: spelling, value: ytuila7@hotmail.it]
2497.		Message_30
2498.			Text: yes
2499.			Intent: [name: affirm - confidence: 0.9761]
2500.			Entities: 

2501.	IV-Statistics
2502.		Convergence Rate:
2503.			total number of turns: t = 63
2504.			total number of fields: n = 5
2505.			total number of spelling fields: m = 2
2506.			total number of spelling turns: m_k factor = 15
2507.			convergence rate: c = 0.5873
2508.			adjustded convergence rate: c_adj = 0.3659
2509.		Normalized Convergence Rate:
2510.			total number of required fields: n_2 = 2
2511.			total number of spelling fields: m_2 = 1
2512.			total number of required spelling turns: m_k_2 factor = 7
2513.			normalized convergence rate: c_2 = 0.2698
2515.		Natural Language Flexibility Coefficient:
2516.			number of required turns: v = 19 turns
2517.			number of user's turns: w = 31 turns
2518.			natural language flexibility coefficient: f = 0.6129
2519.			adjusted flexibility coefficient: f_adj = 1.0000

2520.	--- DIALOGUE 17 ---

2521.	I- Form element

2522.		The window have been closed, so we cannot give you the form elements, sorry

2523.	II- Slots

2524.		[slot_name: number of persons - slot_value: 1 - required: False - spelling: False - description: the number of persons coming with you]
2525.		[slot_name: phone number - slot_value: 0038373936404 - required: False - spelling: True - description: None]
2526.		[slot_name: birthday - slot_value: 04-06-1985 - required: False - spelling: False - description: None]
2527.		[slot_name: arrival time - slot_value: 00:59 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
2528.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2529.	III-Messages

2530.		Message_0
2531.			Text: reset all fields
2532.			Intent: [name: resetAllFields - confidence: 0.9980]
2533.			Entities: 
2534.		Message_1
2535.			Text: what are optional the fields that i didn't complete yet?
2536.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8360]
2537.			Entities: 
2538.		Message_2
2539.			Text: yes, go on
2540.			Intent: [name: affirm - confidence: 0.9994]
2541.			Entities: 
2542.		Message_3
2543.			Text: i want to verify the value of the completed fields
2544.			Intent: [name: verifyValueFilledFields - confidence: 0.9998]
2545.			Entities: 
2546.		Message_4
2547.			Text: please give me the fields to be completed
2548.			Intent: [name: verifyValueFilledFields - confidence: 0.9999]
2549.			Entities: [entity: input_value, value: to be completed]
2550.		Message_5
2551.			Text: i would like to complete this process
2552.			Intent: [name: fillForm - confidence: 0.9988]
2553.			Entities: 
2554.		Message_6
2555.			Text: 1 is the number of persons
2556.			Intent: [name: fillGenericField - confidence: 0.9940]
2557.			Entities: [entity: input_value, value: 1], [entity: input_field, value: number of persons]
2558.		Message_7
2559.			Text: plus
2560.			Intent: [name: spelling - confidence: 0.9879]
2561.			Entities: [entity: spelling, value: plus]
2562.		Message_8
2563.			Text: yes, please
2564.			Intent: [name: affirm - confidence: 0.3281]
2565.			Entities: 
2566.		Message_9
2567.			Text: no, i don't
2568.			Intent: [name: deny - confidence: 1.0000]
2569.			Entities: 
2570.		Message_10
2571.			Text: may i have the list of remaining fields please?
2572.			Intent: [name: giveAllRemainingFields - confidence: 0.9312]
2573.			Entities: 
2574.		Message_11
2575.			Text: i want to do what is necessary to complete the procedure
2576.			Intent: [name: fillForm - confidence: 0.9973]
2577.			Entities: 
2578.		Message_12
2579.			Text: i prefer to pass
2580.			Intent: [name: fillGenericField - confidence: 0.2599]
2581.			Entities: 
2582.		Message_13
2583.			Text: my phone number is 0068707167391
2584.			Intent: [name: fillGenericField - confidence: 0.9996]
2585.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: 0068707167391]
2586.		Message_14
2587.			Text: 0
2588.			Intent: [name: spelling - confidence: 0.9997]
2589.			Entities: [entity: input_value, value: 0]
2590.		Message_15
2591.			Text: 0
2592.			Intent: [name: spelling - confidence: 0.9997]
2593.			Entities: [entity: input_value, value: 0]
2594.		Message_16
2595.			Text: 3
2596.			Intent: [name: spelling - confidence: 0.9997]
2597.			Entities: [entity: input_value, value: 3]
2598.		Message_17
2599.			Text: 8
2600.			Intent: [name: spelling - confidence: 0.9997]
2601.			Entities: [entity: input_value, value: 8]
2602.		Message_18
2603.			Text: 3
2604.			Intent: [name: spelling - confidence: 0.9997]
2605.			Entities: [entity: input_value, value: 3]
2606.		Message_19
2607.			Text: 7
2608.			Intent: [name: spelling - confidence: 0.9997]
2609.			Entities: [entity: input_value, value: 7]
2610.		Message_20
2611.			Text: 3
2612.			Intent: [name: spelling - confidence: 0.9997]
2613.			Entities: [entity: input_value, value: 3]
2614.		Message_21
2615.			Text: 9
2616.			Intent: [name: spelling - confidence: 0.9997]
2617.			Entities: [entity: input_value, value: 9]
2618.		Message_22
2619.			Text: 3
2620.			Intent: [name: spelling - confidence: 0.9997]
2621.			Entities: [entity: input_value, value: 3]
2622.		Message_23
2623.			Text: 6
2624.			Intent: [name: spelling - confidence: 0.9997]
2625.			Entities: [entity: input_value, value: 6]
2626.		Message_24
2627.			Text: 4
2628.			Intent: [name: spelling - confidence: 0.9997]
2629.			Entities: [entity: input_value, value: 4]
2630.		Message_25
2631.			Text: 0
2632.			Intent: [name: spelling - confidence: 0.9997]
2633.			Entities: [entity: input_value, value: 0]
2634.		Message_26
2635.			Text: 4
2636.			Intent: [name: spelling - confidence: 0.9997]
2637.			Entities: [entity: input_value, value: 4]
2638.		Message_27
2639.			Text: finished
2640.			Intent: [name: spelling - confidence: 0.9903]
2641.			Entities: [entity: spelling, value: finished]
2642.		Message_28
2643.			Text: here is the value 04 june 1985
2644.			Intent: [name: fillGenericField - confidence: 1.0000]
2645.			Entities: [entity: input_value, value: 04 june 1985]
2646.		Message_29
2647.			Text: the value 00.59 am is for arrival time
2648.			Intent: [name: fillGenericField - confidence: 1.0000]
2649.			Entities: [entity: input_value, value: 00.59 am], [entity: input_field, value: arrival time]
2650.		Message_30
2651.			Text: sure, go ahead
2652.			Intent: [name: affirm - confidence: 0.5556]
2653.			Entities: 

2654.	IV-Statistics
2655.		Convergence Rate:
2656.			total number of turns: t = 63
2657.			total number of fields: n = 4
2658.			total number of spelling fields: m = 1
2659.			total number of spelling turns: m_k factor = 15
2660.			convergence rate: c = 0.5873
2661.			adjustded convergence rate: c_adj = 0.2973
2662.		Normalized Convergence Rate:
2663.			total number of required fields: n_2 = 0
2664.			total number of spelling fields: m_2 = 0
2665.			total number of required spelling turns: m_k_2 factor = 0
2666.			normalized convergence rate: c_2 = 0.0159
2668.		Natural Language Flexibility Coefficient:
2669.			number of required turns: v = 19 turns
2670.			number of user's turns: w = 31 turns
2671.			natural language flexibility coefficient: f = 0.6129
2672.			adjusted flexibility coefficient: f_adj = 1.0000

2673.	--- DIALOGUE 18 ---

2674.	I- Form element

2675.		The window have been closed, so we cannot give you the form elements, sorry

2676.	II- Slots

2677.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2678.		[slot_name: electronic devices - slot_value: ['smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2679.		[slot_name: car - slot_value: citroen - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2680.		[slot_name: message - slot_value: to be wise after the event - required: False - spelling: False - description: your suggestions or precisions]
2681.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2682.	III-Messages

2683.		Message_0
2684.			Text: no
2685.			Intent: [name: deny - confidence: 0.9971]
2686.			Entities: 
2687.		Message_1
2688.			Text: please i want the list of all the fields which are not mandatory that remain
2689.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8463]
2690.			Entities: 
2691.		Message_2
2692.			Text: may i submit now?
2693.			Intent: [name: fillGenericField - confidence: 0.8436]
2694.			Entities: 
2695.		Message_3
2696.			Text: i want to reset everything and restart
2697.			Intent: [name: resetAllFields - confidence: 1.0000]
2698.			Entities: 
2699.		Message_4
2700.			Text: gender is other
2701.			Intent: [name: fillGenericField - confidence: 0.9971]
2702.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
2703.		Message_5
2704.			Text: yes, i do
2705.			Intent: [name: affirm - confidence: 0.9573]
2706.			Entities: 
2707.		Message_6
2708.			Text: i would appreciate if you provide the list of remaining fields to me
2709.			Intent: [name: giveAllRemainingFields - confidence: 0.5145]
2710.			Entities: [entity: input_value, value: i would appreciate if you provide the]
2711.		Message_7
2712.			Text: smart glasses is my electronic devices
2713.			Intent: [name: fillGenericField - confidence: 0.9960]
2714.			Entities: [entity: input_value, value: smart], [entity: input_value, value: glasses], [entity: input_field, value: electronic devices]
2715.		Message_8
2716.			Text: is there a description for this form?
2717.			Intent: [name: fillGenericField - confidence: 0.6072]
2718.			Entities: [entity: input_field, value: description]
2719.		Message_9
2720.			Text: i want the list of fields that i absolutely have to fill to be able to register
2721.			Intent: [name: giveAllRemainingFields - confidence: 0.3040]
2722.			Entities: [entity: input_value, value: absolutely have to fill to be able to register]
2723.		Message_10
2724.			Text: Citroen
2725.			Intent: [name: fillGenericField - confidence: 0.6677]
2726.			Entities: [entity: input_value, value: Citroen]
2727.		Message_11
2728.			Text: i would like to submit the form
2729.			Intent: [name: submitForm - confidence: 0.9999]
2730.			Entities: 
2731.		Message_12
2732.			Text: i would like you to repeat the optional fields for me
2733.			Intent: [name: repeatOptionalFields - confidence: 0.9207]
2734.			Entities: 
2735.		Message_13
2736.			Text: the value is it's easy to be wise after the event
2737.			Intent: [name: fillGenericField - confidence: 0.9742]
2738.			Entities: [entity: input_value, value: to be wise after the event]
2739.		Message_14
2740.			Text: yes, go ahead
2741.			Intent: [name: affirm - confidence: 0.9984]
2742.			Entities: 

2743.	IV-Statistics
2744.		Convergence Rate:
2745.			total number of turns: t = 31
2746.			total number of fields: n = 4
2747.			total number of spelling fields: m = 0
2748.			total number of spelling turns: m_k factor = 0
2749.			convergence rate: c = 0.2903
2750.			adjustded convergence rate: c_adj = 0.2903
2751.		Normalized Convergence Rate:
2752.			total number of required fields: n_2 = 1
2753.			total number of spelling fields: m_2 = 0
2754.			total number of required spelling turns: m_k_2 factor = 0
2755.			normalized convergence rate: c_2 = 0.0968
2757.		Natural Language Flexibility Coefficient:
2758.			number of required turns: v = 5 turns
2759.			number of user's turns: w = 15 turns
2760.			natural language flexibility coefficient: f = 0.3333
2761.			adjusted flexibility coefficient: f_adj = 1.0000

2762.	--- DIALOGUE 19 ---

2763.	I- Form element

2764.		The window have been closed, so we cannot give you the form elements, sorry

2765.	II- Slots

2766.		[slot_name: first name - slot_value: Ioane - required: False - spelling: True - description: your first name]
2767.		[slot_name: last name - slot_value: Teiki - required: False - spelling: True - description: your family name]
2768.		[slot_name: mark - slot_value: 23,13 - required: False - spelling: False - description: None]
2769.		[slot_name: password - slot_value: iHiro& - required: False - spelling: False - description: None]
2770.		[slot_name: email address - slot_value: charles@yahoo.com - required: True - spelling: True - description: the email we should use to contact you]
2771.		[slot_name: phone number - slot_value: +37061611211 - required: False - spelling: False - description: None]
2772.		[slot_name: number of persons - slot_value: 1 - required: True - spelling: False - description: None]
2773.		[slot_name: passengers - slot_value: 4 - required: False - spelling: False - description: None]
2774.		[slot_name: birthday - slot_value: 02-07-1915 - required: False - spelling: False - description: None]
2775.		[slot_name: arrival time - slot_value: 03:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2776.		[slot_name: living address - slot_value: viale Paul Sabatier 29 - required: True - spelling: False - description: None]
2777.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2778.		[slot_name: electronic devices - slot_value: ['camera', 'tablet'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2779.		[slot_name: car - slot_value: volvo - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2780.		[slot_name: message - slot_value: when the going gets tough, the tough get going - required: False - spelling: False - description: None]
2781.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2782.	III-Messages

2783.		Message_0
2784.			Text: sure
2785.			Intent: [name: spelling - confidence: 0.9668]
2786.			Entities: [entity: input_value, value: sure]
2787.		Message_1
2788.			Text: is the field Home Telephone also present?
2789.			Intent: [name: verifyPresenceOfField - confidence: 0.9938]
2790.			Entities: [entity: input_field, value: Home Telephone]
2791.		Message_2
2792.			Text: i want to reset everything and restart
2793.			Intent: [name: resetAllFields - confidence: 1.0000]
2794.			Entities: 
2795.		Message_3
2796.			Text: Francesco is my first name
2797.			Intent: [name: fillGenericField - confidence: 0.9039]
2798.			Entities: [entity: input_value, value: Francesco], [entity: input_field, value: first name]
2799.		Message_4
2800.			Text: i don't get well what is living address
2801.			Intent: [name: explainField - confidence: 0.9995]
2802.			Entities: [entity: input_field, value: living address]
2803.		Message_5
2804.			Text: go on with the form
2805.			Intent: [name: fillForm - confidence: 0.9483]
2806.			Entities: 
2807.		Message_6
2808.			Text: give me the required remaining fields
2809.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9984]
2810.			Entities: 
2811.		Message_7
2812.			Text: no, i did it by mistake
2813.			Intent: [name: fillGenericField - confidence: 0.9201]
2814.			Entities: [entity: input_value, value: it by mistake]
2815.		Message_8
2816.			Text: my first name is Minenhle
2817.			Intent: [name: fillGenericField - confidence: 0.9045]
2818.			Entities: [entity: input_field, value: first name], [entity: input_value, value: Minenhle]
2819.		Message_9
2820.			Text: what are the obligatory fields that i didn't complete yet?
2821.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9972]
2822.			Entities: 
2823.		Message_10
2824.			Text: give the value
2825.			Intent: [name: repeatValueField - confidence: 1.0000]
2826.			Entities: 
2827.		Message_11
2828.			Text: sure
2829.			Intent: [name: spelling - confidence: 0.9668]
2830.			Entities: [entity: input_value, value: sure]
2831.		Message_12
2832.			Text: go on with the filling
2833.			Intent: [name: fillForm - confidence: 0.9960]
2834.			Entities: 
2835.		Message_13
2836.			Text: I
2837.			Intent: [name: spelling - confidence: 0.9769]
2838.			Entities: 
2839.		Message_14
2840.			Text: o
2841.			Intent: [name: spelling - confidence: 0.9238]
2842.			Entities: [entity: input_value, value: o]
2843.		Message_15
2844.			Text: a
2845.			Intent: [name: spelling - confidence: 0.9931]
2846.			Entities: [entity: spelling, value: a]
2847.		Message_16
2848.			Text: n
2849.			Intent: [name: spelling - confidence: 0.9576]
2850.			Entities: [entity: spelling, value: n]
2851.		Message_17
2852.			Text: e
2853.			Intent: [name: spelling - confidence: 0.9927]
2854.			Entities: [entity: spelling, value: e]
2855.		Message_18
2856.			Text: finish
2857.			Intent: [name: spelling - confidence: 0.9991]
2858.			Entities: [entity: spelling, value: finish]
2859.		Message_19
2860.			Text: T
2861.			Intent: [name: spelling - confidence: 0.9962]
2862.			Entities: [entity: spelling, value: T]
2863.		Message_20
2864.			Text: e
2865.			Intent: [name: spelling - confidence: 0.9927]
2866.			Entities: [entity: spelling, value: e]
2867.		Message_21
2868.			Text: i
