HEADER	S = 0.
2113.			adjusted flexibility coefficient: f_adj = 1.0000

2114.	--- DIALOGUE 19 ---

2115.	I- Form element

2116.		The window have been closed, so we cannot give you the form elements, sorry

2117.	II- Slots

2118.		[slot_name: first name - slot_value: Nikau - required: False - spelling: True - description: your first name]
2119.		[slot_name: last name - slot_value: Nikau - required: False - spelling: True - description: your family name]
2120.		[slot_name: mark - slot_value: 25,51 - required: False - spelling: False - description: None]
2121.		[slot_name: password - slot_value: sMoeata - required: False - spelling: False - description: None]
2122.		[slot_name: email address - slot_value: william@outlook.uk - required: True - spelling: True - description: the email we should use to contact you]
2123.		[slot_name: phone number - slot_value: 0068320498975 - required: False - spelling: False - description: None]
2124.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
2125.		[slot_name: passengers - slot_value: 4 - required: False - spelling: False - description: None]
2126.		[slot_name: birthday - slot_value: 08-08-1960 - required: False - spelling: False - description: None]
2127.		[slot_name: arrival time - slot_value: 07:43 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2128.		[slot_name: living address - slot_value: pzle Albert Einstein 40 - required: True - spelling: False - description: None]
2129.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2130.		[slot_name: electronic devices - slot_value: smartphone - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2131.		[slot_name: car - slot_value: chevrolet - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2132.		[slot_name: message - slot_value: all that glitters - required: False - spelling: False - description: None]
2133.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2134.	III-Messages

2135.		Message_0
2136.			Text: N
2137.			Intent: [name: spelling - confidence: 0.9576]
2138.			Entities: [entity: spelling, value: N]
2139.		Message_1
2140.			Text: i
2141.			Intent: [name: spelling - confidence: 0.9769]
2142.			Entities: [entity: spelling, value: i]
2143.		Message_2
2144.			Text: k
2145.			Intent: [name: spelling - confidence: 0.9928]
2146.			Entities: [entity: spelling, value: k]
2147.		Message_3
2148.			Text: a
2149.			Intent: [name: spelling - confidence: 0.9931]
2150.			Entities: [entity: spelling, value: a]
2151.		Message_4
2152.			Text: u
2153.			Intent: [name: spelling - confidence: 0.9967]
2154.			Entities: [entity: spelling, value: u]
2155.		Message_5
2156.			Text: finished
2157.			Intent: [name: spelling - confidence: 0.9903]
2158.			Entities: [entity: spelling, value: finished]
2159.		Message_6
2160.			Text: N
2161.			Intent: [name: spelling - confidence: 0.9576]
2162.			Entities: [entity: spelling, value: N]
2163.		Message_7
2164.			Text: i
2165.			Intent: [name: spelling - confidence: 0.9769]
2166.			Entities: [entity: spelling, value: i]
2167.		Message_8
2168.			Text: k
2169.			Intent: [name: spelling - confidence: 0.9928]
2170.			Entities: [entity: spelling, value: k]
2171.		Message_9
2172.			Text: a
2173.			Intent: [name: spelling - confidence: 0.9931]
2174.			Entities: [entity: spelling, value: a]
2175.		Message_10
2176.			Text: u
2177.			Intent: [name: spelling - confidence: 0.9967]
2178.			Entities: [entity: spelling, value: u]
2179.		Message_11
2180.			Text: conclude
2181.			Intent: [name: spelling - confidence: 0.9816]
2182.			Entities: [entity: spelling, value: conclude]
2183.		Message_12
2184.			Text: the value for the field is 25,51327
2185.			Intent: [name: fillGenericField - confidence: 1.0000]
2186.			Entities: [entity: input_value, value: 25,51327]
2187.		Message_13
2188.			Text: sMoeata% for password
2189.			Intent: [name: fillGenericField - confidence: 1.0000]
2190.			Entities: [entity: input_value, value: sMoeata], [entity: input_field, value: password]
2191.		Message_14
2192.			Text: w
2193.			Intent: [name: spelling - confidence: 0.9918]
2194.			Entities: [entity: spelling, value: w]
2195.		Message_15
2196.			Text: i
2197.			Intent: [name: spelling - confidence: 0.9769]
2198.			Entities: [entity: spelling, value: i]
2199.		Message_16
2200.			Text: l
2201.			Intent: [name: spelling - confidence: 0.9985]
2202.			Entities: [entity: spelling, value: l]
2203.		Message_17
2204.			Text: l
2205.			Intent: [name: spelling - confidence: 0.9985]
2206.			Entities: [entity: spelling, value: l]
2207.		Message_18
2208.			Text: i
2209.			Intent: [name: spelling - confidence: 0.9769]
2210.			Entities: [entity: spelling, value: i]
2211.		Message_19
2212.			Text: a
2213.			Intent: [name: spelling - confidence: 0.9931]
2214.			Entities: [entity: spelling, value: a]
2215.		Message_20
2216.			Text: m
2217.			Intent: [name: spelling - confidence: 0.9919]
2218.			Entities: [entity: spelling, value: m]
2219.		Message_21
2220.			Text: at
2221.			Intent: [name: spelling - confidence: 0.9925]
2222.			Entities: [entity: spelling, value: at]
2223.		Message_22
2224.			Text: o
2225.			Intent: [name: spelling - confidence: 0.9238]
2226.			Entities: [entity: input_value, value: o]
2227.		Message_23
2228.			Text: u
2229.			Intent: [name: spelling - confidence: 0.9967]
2230.			Entities: [entity: spelling, value: u]
2231.		Message_24
2232.			Text: t
2233.			Intent: [name: spelling - confidence: 0.9962]
2234.			Entities: [entity: spelling, value: t]
2235.		Message_25
2236.			Text: l
2237.			Intent: [name: spelling - confidence: 0.9985]
2238.			Entities: [entity: spelling, value: l]
2239.		Message_26
2240.			Text: o
2241.			Intent: [name: spelling - confidence: 0.9238]
2242.			Entities: [entity: input_value, value: o]
2243.		Message_27
2244.			Text: o
2245.			Intent: [name: spelling - confidence: 0.9238]
2246.			Entities: [entity: input_value, value: o]
2247.		Message_28
2248.			Text: k
2249.			Intent: [name: spelling - confidence: 0.9928]
2250.			Entities: [entity: spelling, value: k]
2251.		Message_29
2252.			Text: dot
2253.			Intent: [name: spelling - confidence: 0.9868]
2254.			Entities: [entity: spelling, value: dot]
2255.		Message_30
2256.			Text: u
2257.			Intent: [name: spelling - confidence: 0.9967]
2258.			Entities: [entity: spelling, value: u]
2259.		Message_31
2260.			Text: k
2261.			Intent: [name: spelling - confidence: 0.9928]
2262.			Entities: [entity: spelling, value: k]
2263.		Message_32
2264.			Text: halt
2265.			Intent: [name: spelling - confidence: 0.9972]
2266.			Entities: [entity: spelling, value: halt]
2267.		Message_33
2268.			Text: the value 0068320498975 is for phone number
2269.			Intent: [name: fillGenericField - confidence: 1.0000]
2270.			Entities: [entity: input_value, value: 0068320498975], [entity: input_field, value: phone number]
2271.		Message_34
2272.			Text: 4 for the field number of persons
2273.			Intent: [name: fillGenericField - confidence: 0.9999]
2274.			Entities: [entity: input_value, value: 4], [entity: input_field, value: number of persons]
2275.		Message_35
2276.			Text: value 4 for passengers
2277.			Intent: [name: fillGenericField - confidence: 1.0000]
2278.			Entities: [entity: input_value, value: 4], [entity: input_field, value: passengers]
2279.		Message_36
2280.			Text: fill birthday with february, February 12 1905
2281.			Intent: [name: fillGenericField - confidence: 0.9946]
2282.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: february, February 12 1905]
2283.		Message_37
2284.			Text: the birthday is 08-08-1960
2285.			Intent: [name: fillGenericField - confidence: 0.9999]
2286.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 08-08-1960]
2287.		Message_38
2288.			Text: 7
2289.			Intent: [name: spelling - confidence: 0.9997]
2290.			Entities: [entity: input_value, value: 7]
2291.		Message_39
2292.			Text: colon
2293.			Intent: [name: spelling - confidence: 0.9993]
2294.			Entities: [entity: spelling, value: colon]
2295.		Message_40
2296.			Text: 4
2297.			Intent: [name: spelling - confidence: 0.9997]
2298.			Entities: [entity: input_value, value: 4]
2299.		Message_41
2300.			Text: 3
2301.			Intent: [name: spelling - confidence: 0.9997]
2302.			Entities: [entity: input_value, value: 3]
2303.		Message_42
2304.			Text: close
2305.			Intent: [name: spelling - confidence: 0.9611]
2306.			Entities: [entity: spelling, value: close]
2307.		Message_43
2308.			Text: the value for the field is pzle Albert Einstein 40
2309.			Intent: [name: fillGenericField - confidence: 1.0000]
2310.			Entities: [entity: input_value, value: pzle Albert Einstein 40]
2311.		Message_44
2312.			Text: for the field gender the value is other
2313.			Intent: [name: fillGenericField - confidence: 1.0000]
2314.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
2315.		Message_45
2316.			Text: i want to insert the value for the field smartphone
2317.			Intent: [name: fillGenericField - confidence: 1.0000]
2318.			Entities: [entity: input_value, value: smartphone]
2319.		Message_46
2320.			Text: value Chevrolet for car
2321.			Intent: [name: fillGenericField - confidence: 1.0000]
2322.			Entities: [entity: input_value, value: Chevrolet], [entity: input_field, value: car]
2323.		Message_47
2324.			Text: this is the value all that glitters is not gold
2325.			Intent: [name: fillGenericField - confidence: 0.9274]
2326.			Entities: [entity: input_value, value: all that glitters]
2327.		Message_48
2328.			Text: yes
2329.			Intent: [name: affirm - confidence: 0.9761]
2330.			Entities: 

2331.	IV-Statistics
2332.		Convergence Rate:
2333.			total number of turns: t = 99
2334.			total number of fields: n = 15
2335.			total number of spelling fields: m = 4
2336.			total number of spelling turns: m_k factor = 37
2337.			convergence rate: c = 0.9798
2338.			adjustded convergence rate: c_adj = 0.9512
2339.		Normalized Convergence Rate:
2340.			total number of required fields: n_2 = 4
2341.			total number of spelling fields: m_2 = 2
2342.			total number of required spelling turns: m_k_2 factor = 25
2343.			normalized convergence rate: c_2 = 0.5556
2345.		Natural Language Flexibility Coefficient:
2346.			number of required turns: v = 49 turns
2347.			number of user's turns: w = 49 turns
2348.			natural language flexibility coefficient: f = 1.0000
2349.			adjusted flexibility coefficient: f_adj = 1.0000

2350.	--- DIALOGUE 20 ---

2351.	I- Form element

2352.		The window have been closed, so we cannot give you the form elements, sorry

2353.	II- Slots

2354.		[slot_name: first name - slot_value: Rawiri - required: True - spelling: True - description: your first name]
2355.		[slot_name: password - slot_value: Kauri0y - required: True - spelling: False - description: None]
2356.		[slot_name: email address - slot_value: arohabhv@gmail.com - required: False - spelling: False - description: the email we should use to contact you]
2357.		[slot_name: birthday - slot_value: 13-09-1953 - required: False - spelling: False - description: None]
2358.		[slot_name: arrival time - slot_value: 00:32 - required: False - spelling: False - description: the time you expect to arrive at the conference]
2359.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

2360.	III-Messages

2361.		Message_0
2362.			Text: R
2363.			Intent: [name: spelling - confidence: 0.9963]
2364.			Entities: [entity: spelling, value: R]
2365.		Message_1
2366.			Text: a
2367.			Intent: [name: spelling - confidence: 0.9931]
2368.			Entities: [entity: spelling, value: a]
2369.		Message_2
2370.			Text: w
2371.			Intent: [name: spelling - confidence: 0.9918]
2372.			Entities: [entity: spelling, value: w]
2373.		Message_3
2374.			Text: i
2375.			Intent: [name: spelling - confidence: 0.9769]
2376.			Entities: [entity: spelling, value: i]
2377.		Message_4
2378.			Text: r
2379.			Intent: [name: spelling - confidence: 0.9963]
2380.			Entities: [entity: spelling, value: r]
2381.		Message_5
2382.			Text: i
2383.			Intent: [name: spelling - confidence: 0.9769]
2384.			Entities: [entity: spelling, value: i]
2385.		Message_6
2386.			Text: close
2387.			Intent: [name: spelling - confidence: 0.9611]
2388.			Entities: [entity: spelling, value: close]
2389.		Message_7
2390.			Text: the field password is *Kauri0y
2391.			Intent: [name: fillGenericField - confidence: 0.9979]
2392.			Entities: [entity: input_field, value: password], [entity: input_value, value: Kauri0y]
2393.		Message_8
2394.			Text: the value, here it is arohabhv@gmail.com
2395.			Intent: [name: fillGenericField - confidence: 0.9997]
2396.			Entities: [entity: input_value, value: arohabhv@gmail.com]
2397.		Message_9
2398.			Text: 13 september 1953 is the value for the field birthday
2399.			Intent: [name: fillGenericField - confidence: 1.0000]
2400.			Entities: [entity: input_value, value: 13 september 1953], [entity: input_field, value: birthday]
2401.		Message_10
2402.			Text: i want to insert the value 00:32 o_clock
2403.			Intent: [name: fillGenericField - confidence: 0.9998]
2404.			Entities: [entity: input_value, value: 00:32 o_clock]
2405.		Message_11
2406.			Text: sure, continue
2407.			Intent: [name: affirm - confidence: 0.4728]
2408.			Entities: 

2409.	IV-Statistics
2410.		Convergence Rate:
2411.			total number of turns: t = 25
2412.			total number of fields: n = 5
2413.			total number of spelling fields: m = 1
2414.			total number of spelling turns: m_k factor = 7
2415.			convergence rate: c = 0.9200
2416.			adjustded convergence rate: c_adj = 0.8667
2417.		Normalized Convergence Rate:
2418.			total number of required fields: n_2 = 2
2419.			total number of spelling fields: m_2 = 1
2420.			total number of required spelling turns: m_k_2 factor = 7
2421.			normalized convergence rate: c_2 = 0.6800
2423.		Natural Language Flexibility Coefficient:
2424.			number of required turns: v = 12 turns
2425.			number of user's turns: w = 12 turns
2426.			natural language flexibility coefficient: f = 1.0000
2427.			adjusted flexibility coefficient: f_adj = 1.0000


