HEADER	S = 4.
2141.			Entities: [entity: input_value, value: 0]
2142.		Message_16
2143.			Text: 9
2144.			Intent: [name: spelling - confidence: 0.9997]
2145.			Entities: [entity: input_value, value: 9]
2146.		Message_17
2147.			Text: finished
2148.			Intent: [name: spelling - confidence: 0.9903]
2149.			Entities: [entity: spelling, value: finished]
2150.		Message_18
2151.			Text: here it is 08-11-1986
2152.			Intent: [name: fillGenericField - confidence: 0.9959]
2153.			Entities: [entity: input_value, value: 08-11-1986]
2154.		Message_19
2155.			Text: arrival time is 16 o_clock
2156.			Intent: [name: fillGenericField - confidence: 1.0000]
2157.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 16 o_clock]
2158.		Message_20
2159.			Text: for the field arrival time the value is 4:52 pm
2160.			Intent: [name: fillGenericField - confidence: 1.0000]
2161.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 4:52 pm]
2162.		Message_21
2163.			Text: yes, go on
2164.			Intent: [name: affirm - confidence: 0.9994]
2165.			Entities: 

2166.	IV-Statistics
2167.		Convergence Rate:
2168.			total number of turns: t = 45
2169.			total number of fields: n = 4
2170.			total number of spelling fields: m = 1
2171.			total number of spelling turns: m_k factor = 13
2172.			convergence rate: c = 0.7333
2173.			adjustded convergence rate: c_adj = 0.4783
2174.		Normalized Convergence Rate:
2175.			total number of required fields: n_2 = 0
2176.			total number of spelling fields: m_2 = 0
2177.			total number of required spelling turns: m_k_2 factor = 0
2178.			normalized convergence rate: c_2 = 0.0222
2180.		Natural Language Flexibility Coefficient:
2181.			number of required turns: v = 17 turns
2182.			number of user's turns: w = 22 turns
2183.			natural language flexibility coefficient: f = 0.7727
2184.			adjusted flexibility coefficient: f_adj = 1.0000

2185.	--- DIALOGUE 18 ---

2186.	I- Form element

2187.		The window have been closed, so we cannot give you the form elements, sorry

2188.	II- Slots

2189.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2190.		[slot_name: electronic devices - slot_value: ['smartphone', 'blutooth', 'earphones'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2191.		[slot_name: car - slot_value: saab - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2192.		[slot_name: message - slot_value: easy come, easy go - required: False - spelling: False - description: your suggestions or precisions]
2193.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2194.	III-Messages

2195.		Message_0
2196.			Text: no, i did it by mistake
2197.			Intent: [name: fillGenericField - confidence: 0.9201]
2198.			Entities: [entity: input_value, value: it by mistake]
2199.		Message_1
2200.			Text: it would be kind of you if you provide me the madatory fields for completing the form
2201.			Intent: [name: fillForm - confidence: 0.7733]
2202.			Entities: [entity: input_value, value: it would be kind of you if you provide]
2203.		Message_2
2204.			Text: gender female
2205.			Intent: [name: fillGenericField - confidence: 0.9941]
2206.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
2207.		Message_3
2208.			Text: i don't want to fill this
2209.			Intent: [name: modifyValueGenericField - confidence: 0.7164]
2210.			Entities: 
2211.		Message_4
2212.			Text: i am wondering if you also said Currenvy Code
2213.			Intent: [name: giveRemainingOptionalFields - confidence: 0.2649]
2214.			Entities: [entity: input_value, value: i am wondering if you also said Currenvy Code]
2215.		Message_5
2216.			Text: would it be possible to have the optional remaining fields list?
2217.			Intent: [name: giveRemainingOptionalFields - confidence: 0.7299]
2218.			Entities: 
2219.		Message_6
2220.			Text: may i complete electronic devices with smartphone and put the value blutooth earphones?
2221.			Intent: [name: fillGenericField - confidence: 1.0000]
2222.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smartphone], [entity: input_value, value: blutooth], [entity: input_value, value: earphones]
2223.		Message_7
2224.			Text: for car insert Saab
2225.			Intent: [name: fillGenericField - confidence: 0.9998]
2226.			Entities: [entity: input_field, value: car], [entity: input_value, value: Saab]
2227.		Message_8
2228.			Text: the value i want to insert is easy come, easy go
2229.			Intent: [name: fillGenericField - confidence: 0.9836]
2230.			Entities: [entity: input_value, value: easy come, easy go]
2231.		Message_9
2232.			Text: yes, i do
2233.			Intent: [name: affirm - confidence: 0.9573]
2234.			Entities: 

2235.	IV-Statistics
2236.		Convergence Rate:
2237.			total number of turns: t = 21
2238.			total number of fields: n = 4
2239.			total number of spelling fields: m = 0
2240.			total number of spelling turns: m_k factor = 0
2241.			convergence rate: c = 0.4286
2242.			adjustded convergence rate: c_adj = 0.4286
2243.		Normalized Convergence Rate:
2244.			total number of required fields: n_2 = 1
2245.			total number of spelling fields: m_2 = 0
2246.			total number of required spelling turns: m_k_2 factor = 0
2247.			normalized convergence rate: c_2 = 0.1429
2249.		Natural Language Flexibility Coefficient:
2250.			number of required turns: v = 5 turns
2251.			number of user's turns: w = 10 turns
2252.			natural language flexibility coefficient: f = 0.5000
2253.			adjusted flexibility coefficient: f_adj = 1.0000

2254.	--- DIALOGUE 19 ---

2255.	I- Form element

2256.		The window have been closed, so we cannot give you the form elements, sorry

2257.	II- Slots

2258.		[slot_name: first name - slot_value: Linda - required: False - spelling: True - description: your first name]
2259.		[slot_name: last name - slot_value: Aria - required: False - spelling: True - description: your family name]
2260.		[slot_name: mark - slot_value: 22,97 - required: False - spelling: False - description: None]
2261.		[slot_name: password - slot_value: zcyj6Arin - required: False - spelling: False - description: None]
2262.		[slot_name: email address - slot_value: sj8maui52@outlook.it - required: True - spelling: True - description: the email we should use to contact you]
2263.		[slot_name: phone number - slot_value: 0059401250832 - required: False - spelling: False - description: None]
2264.		[slot_name: number of persons - slot_value: 1 - required: True - spelling: False - description: None]
2265.		[slot_name: passengers - slot_value: 5 - required: False - spelling: False - description: None]
2266.		[slot_name: birthday - slot_value: 24-03-1961 - required: False - spelling: False - description: None]
2267.		[slot_name: arrival time - slot_value: 24:58 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2268.		[slot_name: living address - slot_value: 50 boulevard Shimon Peres - required: True - spelling: False - description: None]
2269.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2270.		[slot_name: electronic devices - slot_value: smartphone - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2271.		[slot_name: car - slot_value: ford - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2272.		[slot_name: message - slot_value: mind - required: False - spelling: False - description: None]
2273.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2274.	III-Messages

2275.		Message_0
2276.			Text: what are the values of the completed fields
2277.			Intent: [name: verifyValueFilledFields - confidence: 0.9989]
2278.			Entities: 
2279.		Message_1
2280.			Text: repeat the value of the field first name
2281.			Intent: [name: repeatValueField - confidence: 0.9823]
2282.			Entities: [entity: input_field, value: first name]
2283.		Message_2
2284.			Text: no, it was an error
2285.			Intent: [name: fillGenericField - confidence: 0.9029]
2286.			Entities: [entity: input_value, value: error]
2287.		Message_3
2288.			Text: no, i do not
2289.			Intent: [name: deny - confidence: 1.0000]
2290.			Entities: 
2291.		Message_4
2292.			Text: no, i did it by mistake
2293.			Intent: [name: fillGenericField - confidence: 0.9201]
2294.			Entities: [entity: input_value, value: it by mistake]
2295.		Message_5
2296.			Text: give me the not required remaining fields
2297.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9994]
2298.			Entities: 
2299.		Message_6
2300.			Text: the values for the fields first name and last name please
2301.			Intent: [name: fillGenericField - confidence: 0.9606]
2302.			Entities: [entity: input_field, value: first name], [entity: input_field, value: last name]
2303.		Message_7
2304.			Text: L
2305.			Intent: [name: spelling - confidence: 0.9985]
2306.			Entities: [entity: spelling, value: L]
2307.		Message_8
2308.			Text: i
2309.			Intent: [name: spelling - confidence: 0.9769]
2310.			Entities: [entity: spelling, value: i]
2311.		Message_9
2312.			Text: n
2313.			Intent: [name: spelling - confidence: 0.9576]
2314.			Entities: [entity: spelling, value: n]
2315.		Message_10
2316.			Text: d
2317.			Intent: [name: spelling - confidence: 0.9950]
2318.			Entities: [entity: input_value, value: d]
2319.		Message_11
2320.			Text: a
2321.			Intent: [name: spelling - confidence: 0.9931]
2322.			Entities: [entity: spelling, value: a]
2323.		Message_12
2324.			Text: terminate
2325.			Intent: [name: spelling - confidence: 0.9975]
2326.			Entities: [entity: spelling, value: terminate]
2327.		Message_13
2328.			Text: A
2329.			Intent: [name: spelling - confidence: 0.9931]
2330.			Entities: [entity: spelling, value: A]
2331.		Message_14
2332.			Text: r
2333.			Intent: [name: spelling - confidence: 0.9963]
2334.			Entities: [entity: spelling, value: r]
2335.		Message_15
2336.			Text: i
2337.			Intent: [name: spelling - confidence: 0.9769]
2338.			Entities: [entity: spelling, value: i]
2339.		Message_16
2340.			Text: a
2341.			Intent: [name: spelling - confidence: 0.9931]
2342.			Entities: [entity: spelling, value: a]
2343.		Message_17
2344.			Text: conclude
2345.			Intent: [name: spelling - confidence: 0.9816]
2346.			Entities: [entity: spelling, value: conclude]
2347.		Message_18
2348.			Text: i want to insert the value 22.97
2349.			Intent: [name: fillGenericField - confidence: 0.9963]
2350.			Entities: [entity: input_value, value: 22.97]
2351.		Message_19
2352.			Text: i want to insert the value zcyj6Arin
2353.			Intent: [name: fillGenericField - confidence: 0.9689]
2354.			Entities: [entity: input_value, value: zcyj6Arin]
2355.		Message_20
2356.			Text: s
2357.			Intent: [name: spelling - confidence: 0.9544]
2358.			Entities: [entity: spelling, value: s]
2359.		Message_21
2360.			Text: j
2361.			Intent: [name: spelling - confidence: 0.9965]
2362.			Entities: [entity: spelling, value: j]
2363.		Message_22
2364.			Text: 8
2365.			Intent: [name: spelling - confidence: 0.9997]
2366.			Entities: [entity: input_value, value: 8]
2367.		Message_23
2368.			Text: m
2369.			Intent: [name: spelling - confidence: 0.9919]
2370.			Entities: [entity: spelling, value: m]
2371.		Message_24
2372.			Text: a
2373.			Intent: [name: spelling - confidence: 0.9931]
2374.			Entities: [entity: spelling, value: a]
2375.		Message_25
2376.			Text: u
2377.			Intent: [name: spelling - confidence: 0.9967]
2378.			Entities: [entity: spelling, value: u]
2379.		Message_26
2380.			Text: i
2381.			Intent: [name: spelling - confidence: 0.9769]
2382.			Entities: [entity: spelling, value: i]
2383.		Message_27
2384.			Text: 5
2385.			Intent: [name: spelling - confidence: 0.9997]
2386.			Entities: [entity: input_value, value: 5]
2387.		Message_28
2388.			Text: 2
2389.			Intent: [name: spelling - confidence: 0.9997]
2390.			Entities: [entity: input_value, value: 2]
2391.		Message_29
2392.			Text: at
2393.			Intent: [name: spelling - confidence: 0.9925]
2394.			Entities: [entity: spelling, value: at]
2395.		Message_30
2396.			Text: o
2397.			Intent: [name: spelling - confidence: 0.9238]
2398.			Entities: [entity: input_value, value: o]
2399.		Message_31
2400.			Text: u
2401.			Intent: [name: spelling - confidence: 0.9967]
2402.			Entities: [entity: spelling, value: u]
2403.		Message_32
2404.			Text: t
2405.			Intent: [name: spelling - confidence: 0.9962]
2406.			Entities: [entity: spelling, value: t]
2407.		Message_33
2408.			Text: l
2409.			Intent: [name: spelling - confidence: 0.9985]
2410.			Entities: [entity: spelling, value: l]
2411.		Message_34
2412.			Text: o
2413.			Intent: [name: spelling - confidence: 0.9238]
2414.			Entities: [entity: input_value, value: o]
2415.		Message_35
2416.			Text: o
2417.			Intent: [name: spelling - confidence: 0.9238]
2418.			Entities: [entity: input_value, value: o]
2419.		Message_36
2420.			Text: k
2421.			Intent: [name: spelling - confidence: 0.9928]
2422.			Entities: [entity: spelling, value: k]
2423.		Message_37
2424.			Text: dot
2425.			Intent: [name: spelling - confidence: 0.9868]
2426.			Entities: [entity: spelling, value: dot]
2427.		Message_38
2428.			Text: i
2429.			Intent: [name: spelling - confidence: 0.9769]
2430.			Entities: [entity: spelling, value: i]
2431.		Message_39
2432.			Text: t
2433.			Intent: [name: spelling - confidence: 0.9962]
2434.			Entities: [entity: spelling, value: t]
2435.		Message_40
2436.			Text: halt
2437.			Intent: [name: spelling - confidence: 0.9972]
2438.			Entities: [entity: spelling, value: halt]
2439.		Message_41
2440.			Text: the value 0059401250832 is for phone number
2441.			Intent: [name: fillGenericField - confidence: 1.0000]
2442.			Entities: [entity: input_value, value: 0059401250832], [entity: input_field, value: phone number]
2443.		Message_42
2444.			Text: may i complete number of persons with 1?
2445.			Intent: [name: fillGenericField - confidence: 0.9999]
2446.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 1]
2447.		Message_43
2448.			Text: value 5 for passengers
2449.			Intent: [name: fillGenericField - confidence: 1.0000]
2450.			Entities: [entity: input_value, value: 5], [entity: input_field, value: passengers]
2451.		Message_44
2452.			Text: march 24 1961 for birthday
2453.			Intent: [name: fillGenericField - confidence: 1.0000]
2454.			Entities: [entity: input_value, value: march 24 1961], [entity: input_field, value: birthday]
2455.		Message_45
2456.			Text: 1
2457.			Intent: [name: spelling - confidence: 0.9997]
2458.			Entities: [entity: input_value, value: 1]
2459.		Message_46
2460.			Text: 2
2461.			Intent: [name: spelling - confidence: 0.9997]
2462.			Entities: [entity: input_value, value: 2]
2463.		Message_47
2464.			Text: colon
2465.			Intent: [name: spelling - confidence: 0.9993]
2466.			Entities: [entity: spelling, value: colon]
2467.		Message_48
2468.			Text: 5
2469.			Intent: [name: spelling - confidence: 0.9997]
2470.			Entities: [entity: input_value, value: 5]
2471.		Message_49
2472.			Text: 8
2473.			Intent: [name: spelling - confidence: 0.9997]
2474.			Entities: [entity: input_value, value: 8]
2475.		Message_50
2476.			Text: space
2477.			Intent: [name: spelling - confidence: 0.9959]
2478.			Entities: [entity: spelling, value: space]
2479.		Message_51
2480.			Text: p
2481.			Intent: [name: spelling - confidence: 0.9908]
2482.			Entities: [entity: spelling, value: p]
2483.		Message_52
2484.			Text: m
2485.			Intent: [name: spelling - confidence: 0.9919]
2486.			Entities: [entity: spelling, value: m]
2487.		Message_53
2488.			Text: finished
2489.			Intent: [name: spelling - confidence: 0.9903]
2490.			Entities: [entity: spelling, value: finished]
2491.		Message_54
2492.			Text: value 50 boulevard Shimon Peres for living address
2493.			Intent: [name: fillGenericField - confidence: 1.0000]
2494.			Entities: [entity: input_value, value: 50 boulevard Shimon Peres], [entity: input_field, value: living address]
2495.		Message_55
2496.			Text: the field gender has value other
2497.			Intent: [name: fillGenericField - confidence: 0.9997]
2498.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
2499.		Message_56
2500.			Text: may i complete electronic devices with smartphone?
2501.			Intent: [name: fillGenericField - confidence: 1.0000]
2502.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smartphone]
2503.		Message_57
2504.			Text: may i complete the value of Ford?
2505.			Intent: [name: fillGenericField - confidence: 1.0000]
2506.			Entities: [entity: input_value, value: Ford]
2507.		Message_58
2508.			Text: the field message has value you can't fit a round peg in a square hole
2509.			Intent: [name: fillGenericField - confidence: 0.9866]
2510.			Entities: [entity: input_field, value: message]
2511.		Message_59
2512.			Text: fill message with out of sight, out of mind
2513.			Intent: [name: fillGenericField - confidence: 0.8804]
2514.			Entities: [entity: input_field, value: message], [entity: input_value, value: mind]
2515.		Message_60
2516.			Text: yes, go on
2517.			Intent: [name: affirm - confidence: 0.9994]
2518.			Entities: 

2519.	IV-Statistics
2520.		Convergence Rate:
2521.			total number of turns: t = 123
2522.			total number of fields: n = 15
2523.			total number of spelling fields: m = 4
2524.			total number of spelling turns: m_k factor = 41
2525.			convergence rate: c = 0.8537
2526.			adjustded convergence rate: c_adj = 0.6842
2527.		Normalized Convergence Rate:
2528.			total number of required fields: n_2 = 4
2529.			total number of spelling fields: m_2 = 2
2530.			total number of required spelling turns: m_k_2 factor = 27
2531.			normalized convergence rate: c_2 = 0.4797
2533.		Natural Language Flexibility Coefficient:
2534.			number of required turns: v = 51 turns
2535.			number of user's turns: w = 61 turns
2536.			natural language flexibility coefficient: f = 0.8361
2537.			adjusted flexibility coefficient: f_adj = 0.9167

2538.	--- DIALOGUE 20 ---

2539.	I- Form element

2540.		The window have been closed, so we cannot give you the form elements, sorry

2541.	II- Slots

2542.		[slot_name: first name - slot_value: Rawiri - required: True - spelling: True - description: your first name]
2543.		[slot_name: password - slot_value: fdDavid - required: True - spelling: False - description: None]
2544.		[slot_name: email address - slot_value: a0faith9v@yahoo.fr - required: False - spelling: False - description: the email we should use to contact you]
2545.		[slot_name: birthday - slot_value: 16-04-1963 - required: False - spelling: False - description: None]
2546.		[slot_name: arrival time - slot_value: 17:13 - required: False - spelling: False - description: the time you expect to arrive at the conference]
2547.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

2548.	III-Messages

2549.		Message_0
2550.			Text: no, i do not
2551.			Intent: [name: deny - confidence: 1.0000]
2552.			Entities: 
2553.		Message_1
2554.			Text: please the not obligatory fields
2555.			Intent: [name: repeatOptionalFields - confidence: 0.9231]
2556.			Entities: 
2557.		Message_2
2558.			Text: what are the fields which are obligatory
2559.			Intent: [name: repeatRequiredFields - confidence: 1.0000]
2560.			Entities: 
2561.		Message_3
2562.			Text: sure, go ahead
2563.			Intent: [name: affirm - confidence: 0.5556]
2564.			Entities: 
2565.		Message_4
2566.			Text: a description about this form please
2567.			Intent: [name: fillGenericField - confidence: 0.6871]
2568.			Entities: 
2569.		Message_5
2570.			Text: i want to submit
2571.			Intent: [name: submitForm - confidence: 0.9997]
2572.			Entities: 
2573.		Message_6
2574.			Text: Jacob is my first name
2575.			Intent: [name: fillGenericField - confidence: 0.9944]
2576.			Entities: [entity: input_value, value: Jacob], [entity: input_field, value: first name]
2577.		Message_7
2578.			Text: what is first name?
2579.			Intent: [name: explainField - confidence: 0.9964]
2580.			Entities: [entity: input_field, value: first name]
2581.		Message_8
2582.			Text: R
2583.			Intent: [name: spelling - confidence: 0.9963]
2584.			Entities: [entity: spelling, value: R]
2585.		Message_9
2586.			Text: a
2587.			Intent: [name: spelling - confidence: 0.9931]
2588.			Entities: [entity: spelling, value: a]
2589.		Message_10
2590.			Text: w
2591.			Intent: [name: spelling - confidence: 0.9918]
2592.			Entities: [entity: spelling, value: w]
2593.		Message_11
2594.			Text: i
2595.			Intent: [name: spelling - confidence: 0.9769]
2596.			Entities: [entity: spelling, value: i]
2597.		Message_12
2598.			Text: r
2599.			Intent: [name: spelling - confidence: 0.9963]
2600.			Entities: [entity: spelling, value: r]
2601.		Message_13
2602.			Text: i
2603.			Intent: [name: spelling - confidence: 0.9769]
2604.			Entities: [entity: spelling, value: i]
2605.		Message_14
2606.			Text: halt
2607.			Intent: [name: spelling - confidence: 0.9972]
2608.			Entities: [entity: spelling, value: halt]
2609.		Message_15
2610.			Text: the value fdDavid is for password
2611.			Intent: [name: fillGenericField - confidence: 1.0000]
2612.			Entities: [entity: input_value, value: fdDavid], [entity: input_field, value: password]
2613.		Message_16
2614.			Text: may i complete email address with a0faith9v@yahoo.fr?
2615.			Intent: [name: fillGenericField - confidence: 1.0000]
2616.			Entities: [entity: input_field, value: email address], [entity: input_value, value: a0faith9v@yahoo.fr]
2617.		Message_17
2618.			Text: here is the value for the field: 16-04-1963
2619.			Intent: [name: fillGenericField - confidence: 1.0000]
2620.			Entities: [entity: input_value, value: 16-04-1963]
2621.		Message_18
2622.			Text: 03 pm for arrival time
2623.			Intent: [name: fillGenericField - confidence: 1.0000]
2624.			Entities: [entity: input_value, value: 03 pm], [entity: input_field, value: arrival time]
2625.		Message_19
2626.			Text: 17.13 is the arrival time
2627.			Intent: [name: fillGenericField - confidence: 0.9998]
2628.			Entities: [entity: input_value, value: 17.13], [entity: input_field, value: arrival time]
2629.		Message_20
2630.			Text: yes, continue
2631.			Intent: [name: affirm - confidence: 0.9970]
2632.			Entities: 

2633.	IV-Statistics
2634.		Convergence Rate:
2635.			total number of turns: t = 43
2636.			total number of fields: n = 5
2637.			total number of spelling fields: m = 1
2638.			total number of spelling turns: m_k factor = 7
2639.			convergence rate: c = 0.5349
2640.			adjustded convergence rate: c_adj = 0.3939
2641.		Normalized Convergence Rate:
2642.			total number of required fields: n_2 = 2
2643.			total number of spelling fields: m_2 = 1
2644.			total number of required spelling turns: m_k_2 factor = 7
2645.			normalized convergence rate: c_2 = 0.3953
2647.		Natural Language Flexibility Coefficient:
2648.			number of required turns: v = 12 turns
2649.			number of user's turns: w = 21 turns
2650.			natural language flexibility coefficient: f = 0.5714
2651.			adjusted flexibility coefficient: f_adj = 1.0000


