HEADER	S = 0.
2091.		[slot_name: car - slot_value: saab - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2092.		[slot_name: message - slot_value: never - required: False - spelling: False - description: None]
2093.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2094.	III-Messages

2095.		Message_0
2096.			Text: T
2097.			Intent: [name: spelling - confidence: 0.9962]
2098.			Entities: [entity: spelling, value: T]
2099.		Message_1
2100.			Text: o
2101.			Intent: [name: spelling - confidence: 0.9238]
2102.			Entities: [entity: input_value, value: o]
2103.		Message_2
2104.			Text: m
2105.			Intent: [name: spelling - confidence: 0.9919]
2106.			Entities: [entity: spelling, value: m]
2107.		Message_3
2108.			Text: m
2109.			Intent: [name: spelling - confidence: 0.9919]
2110.			Entities: [entity: spelling, value: m]
2111.		Message_4
2112.			Text: a
2113.			Intent: [name: spelling - confidence: 0.9931]
2114.			Entities: [entity: spelling, value: a]
2115.		Message_5
2116.			Text: s
2117.			Intent: [name: spelling - confidence: 0.9544]
2118.			Entities: [entity: spelling, value: s]
2119.		Message_6
2120.			Text: o
2121.			Intent: [name: spelling - confidence: 0.9238]
2122.			Entities: [entity: input_value, value: o]
2123.		Message_7
2124.			Text: close
2125.			Intent: [name: spelling - confidence: 0.9611]
2126.			Entities: [entity: spelling, value: close]
2127.		Message_8
2128.			Text: J
2129.			Intent: [name: spelling - confidence: 0.9965]
2130.			Entities: [entity: spelling, value: J]
2131.		Message_9
2132.			Text: i
2133.			Intent: [name: spelling - confidence: 0.9769]
2134.			Entities: [entity: spelling, value: i]
2135.		Message_10
2136.			Text: a
2137.			Intent: [name: spelling - confidence: 0.9931]
2138.			Entities: [entity: spelling, value: a]
2139.		Message_11
2140.			Text: n
2141.			Intent: [name: spelling - confidence: 0.9576]
2142.			Entities: [entity: spelling, value: n]
2143.		Message_12
2144.			Text: halt
2145.			Intent: [name: spelling - confidence: 0.9972]
2146.			Entities: [entity: spelling, value: halt]
2147.		Message_13
2148.			Text: here is the value 27,71
2149.			Intent: [name: fillGenericField - confidence: 0.9990]
2150.			Entities: [entity: input_value, value: 27,71]
2151.		Message_14
2152.			Text: the field password is Manaia
2153.			Intent: [name: fillGenericField - confidence: 0.9995]
2154.			Entities: [entity: input_field, value: password], [entity: input_value, value: Manaia]
2155.		Message_15
2156.			Text: 3
2157.			Intent: [name: spelling - confidence: 0.9997]
2158.			Entities: [entity: input_value, value: 3]
2159.		Message_16
2160.			Text: z
2161.			Intent: [name: spelling - confidence: 0.9992]
2162.			Entities: [entity: spelling, value: z]
2163.		Message_17
2164.			Text: v
2165.			Intent: [name: spelling - confidence: 0.9978]
2166.			Entities: [entity: spelling, value: v]
2167.		Message_18
2168.			Text: g
2169.			Intent: [name: spelling - confidence: 0.9860]
2170.			Entities: [entity: spelling, value: g]
2171.		Message_19
2172.			Text: i
2173.			Intent: [name: spelling - confidence: 0.9769]
2174.			Entities: [entity: spelling, value: i]
2175.		Message_20
2176.			Text: f
2177.			Intent: [name: spelling - confidence: 0.9907]
2178.			Entities: [entity: spelling, value: f]
2179.		Message_21
2180.			Text: t
2181.			Intent: [name: spelling - confidence: 0.9962]
2182.			Entities: [entity: spelling, value: t]
2183.		Message_22
2184.			Text: v
2185.			Intent: [name: spelling - confidence: 0.9978]
2186.			Entities: [entity: spelling, value: v]
2187.		Message_23
2188.			Text: at
2189.			Intent: [name: spelling - confidence: 0.9925]
2190.			Entities: [entity: spelling, value: at]
2191.		Message_24
2192.			Text: g
2193.			Intent: [name: spelling - confidence: 0.9860]
2194.			Entities: [entity: spelling, value: g]
2195.		Message_25
2196.			Text: m
2197.			Intent: [name: spelling - confidence: 0.9919]
2198.			Entities: [entity: spelling, value: m]
2199.		Message_26
2200.			Text: a
2201.			Intent: [name: spelling - confidence: 0.9931]
2202.			Entities: [entity: spelling, value: a]
2203.		Message_27
2204.			Text: i
2205.			Intent: [name: spelling - confidence: 0.9769]
2206.			Entities: [entity: spelling, value: i]
2207.		Message_28
2208.			Text: l
2209.			Intent: [name: spelling - confidence: 0.9985]
2210.			Entities: [entity: spelling, value: l]
2211.		Message_29
2212.			Text: dot
2213.			Intent: [name: spelling - confidence: 0.9868]
2214.			Entities: [entity: spelling, value: dot]
2215.		Message_30
2216.			Text: f
2217.			Intent: [name: spelling - confidence: 0.9907]
2218.			Entities: [entity: spelling, value: f]
2219.		Message_31
2220.			Text: r
2221.			Intent: [name: spelling - confidence: 0.9963]
2222.			Entities: [entity: spelling, value: r]
2223.		Message_32
2224.			Text: end
2225.			Intent: [name: spelling - confidence: 0.9914]
2226.			Entities: [entity: spelling, value: end]
2227.		Message_33
2228.			Text: i want to insert the value +24083634220
2229.			Intent: [name: fillGenericField - confidence: 0.9975]
2230.			Entities: [entity: input_value, value: +24083634220]
2231.		Message_34
2232.			Text: value 3 for number of persons
2233.			Intent: [name: fillGenericField - confidence: 1.0000]
2234.			Entities: [entity: input_value, value: 3], [entity: input_field, value: number of persons]
2235.		Message_35
2236.			Text: may i complete passengers with 0?
2237.			Intent: [name: fillGenericField - confidence: 0.9999]
2238.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 0]
2239.		Message_36
2240.			Text: fill birthday with may 31 1908
2241.			Intent: [name: fillGenericField - confidence: 0.9995]
2242.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 31 1908]
2243.		Message_37
2244.			Text: the value is 03/26/2005
2245.			Intent: [name: fillGenericField - confidence: 1.0000]
2246.			Entities: [entity: input_value, value: 03/26/2005]
2247.		Message_38
2248.			Text: 2
2249.			Intent: [name: spelling - confidence: 0.9997]
2250.			Entities: [entity: input_value, value: 2]
2251.		Message_39
2252.			Text: space
2253.			Intent: [name: spelling - confidence: 0.9959]
2254.			Entities: [entity: spelling, value: space]
2255.		Message_40
2256.			Text: o
2257.			Intent: [name: spelling - confidence: 0.9238]
2258.			Entities: [entity: input_value, value: o]
2259.		Message_41
2260.			Text: underscore
2261.			Intent: [name: spelling - confidence: 0.9972]
2262.			Entities: [entity: spelling, value: underscore]
2263.		Message_42
2264.			Text: c
2265.			Intent: [name: spelling - confidence: 0.9979]
2266.			Entities: [entity: spelling, value: c]
2267.		Message_43
2268.			Text: l
2269.			Intent: [name: spelling - confidence: 0.9985]
2270.			Entities: [entity: spelling, value: l]
2271.		Message_44
2272.			Text: o
2273.			Intent: [name: spelling - confidence: 0.9238]
2274.			Entities: [entity: input_value, value: o]
2275.		Message_45
2276.			Text: c
2277.			Intent: [name: spelling - confidence: 0.9979]
2278.			Entities: [entity: spelling, value: c]
2279.		Message_46
2280.			Text: k
2281.			Intent: [name: spelling - confidence: 0.9928]
2282.			Entities: [entity: spelling, value: k]
2283.		Message_47
2284.			Text: end
2285.			Intent: [name: spelling - confidence: 0.9914]
2286.			Entities: [entity: spelling, value: end]
2287.		Message_48
2288.			Text: value 39 boulevard Martti Ahtisaari for living address
2289.			Intent: [name: fillGenericField - confidence: 1.0000]
2290.			Entities: [entity: input_value, value: 39 boulevard Martti Ahtisaari], [entity: input_field, value: living address]
2291.		Message_49
2292.			Text: the field gender has value other
2293.			Intent: [name: fillGenericField - confidence: 0.9997]
2294.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
2295.		Message_50
2296.			Text: here they are: blutooth earphones and smartphone
2297.			Intent: [name: fillGenericField - confidence: 1.0000]
2298.			Entities: [entity: input_value, value: earphones], [entity: input_value, value: smartphone]
2299.		Message_51
2300.			Text: can i fill the Saab?
2301.			Intent: [name: modifyValueGenericField - confidence: 0.9891]
2302.			Entities: [entity: input_value, value: Saab]
2303.		Message_52
2304.			Text: the value is cross the stream where it is shallowest
2305.			Intent: [name: verifyPresenceOfField - confidence: 0.6099]
2306.			Entities: [entity: input_value, value: shallowest]
2307.		Message_53
2308.			Text: the value i want to insert is a bad workman always blames his tools
2309.			Intent: [name: fillGenericField - confidence: 0.9960]
2310.			Entities: 
2311.		Message_54
2312.			Text: here is the value for the field: two wrongs don't make a right
2313.			Intent: [name: fillGenericField - confidence: 0.9999]
2314.			Entities: 
2315.		Message_55
2316.			Text: the value, here it is tomorrow is another day
2317.			Intent: [name: fillGenericField - confidence: 0.9678]
2318.			Entities: [entity: input_value, value: tomorrow], [entity: input_field, value: day]
2319.		Message_56
2320.			Text: complete message with the value never put off until tomorrow what you can do today
2321.			Intent: [name: fillGenericField - confidence: 0.8382]
2322.			Entities: [entity: input_field, value: message], [entity: input_value, value: never], [entity: input_value, value: today]
2323.		Message_57
2324.			Text: yes
2325.			Intent: [name: affirm - confidence: 0.9761]
2326.			Entities: 

2327.	IV-Statistics
2328.		Convergence Rate:
2329.			total number of turns: t = 117
2330.			total number of fields: n = 15
2331.			total number of spelling fields: m = 4
2332.			total number of spelling turns: m_k factor = 41
2333.			convergence rate: c = 0.8974
2334.			adjustded convergence rate: c_adj = 0.7647
2335.		Normalized Convergence Rate:
2336.			total number of required fields: n_2 = 4
2337.			total number of spelling fields: m_2 = 2
2338.			total number of required spelling turns: m_k_2 factor = 24
2339.			normalized convergence rate: c_2 = 0.4530
2341.		Natural Language Flexibility Coefficient:
2342.			number of required turns: v = 53 turns
2343.			number of user's turns: w = 58 turns
2344.			natural language flexibility coefficient: f = 0.9138
2345.			adjusted flexibility coefficient: f_adj = 1.0000

2346.	--- DIALOGUE 20 ---

2347.	I- Form element

2348.		The window have been closed, so we cannot give you the form elements, sorry

2349.	II- Slots

2350.		[slot_name: first name - slot_value: Mia - required: True - spelling: True - description: your first name]
2351.		[slot_name: password - slot_value: Leonardo - required: True - spelling: False - description: None]
2352.		[slot_name: email address - slot_value: leonardoq@polimi.fr - required: False - spelling: False - description: the email we should use to contact you]
2353.		[slot_name: birthday - slot_value: 22-04-2000 - required: False - spelling: False - description: None]
2354.		[slot_name: arrival time - slot_value: 15:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
2355.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

2356.	III-Messages

2357.		Message_0
2358.			Text: M
2359.			Intent: [name: spelling - confidence: 0.9919]
2360.			Entities: [entity: spelling, value: M]
2361.		Message_1
2362.			Text: i
2363.			Intent: [name: spelling - confidence: 0.9769]
2364.			Entities: [entity: spelling, value: i]
2365.		Message_2
2366.			Text: a
2367.			Intent: [name: spelling - confidence: 0.9931]
2368.			Entities: [entity: spelling, value: a]
2369.		Message_3
2370.			Text: terminate
2371.			Intent: [name: spelling - confidence: 0.9975]
2372.			Entities: [entity: spelling, value: terminate]
2373.		Message_4
2374.			Text: Leonardo for the field password
2375.			Intent: [name: fillGenericField - confidence: 0.9999]
2376.			Entities: [entity: input_value, value: Leonardo], [entity: input_field, value: password]
2377.		Message_5
2378.			Text: for email address insert leonardoq@polimi.fr
2379.			Intent: [name: fillGenericField - confidence: 0.9993]
2380.			Entities: [entity: input_field, value: email address], [entity: input_value, value: leonardoq@polimi.fr]
2381.		Message_6
2382.			Text: 22-04-2000 is the value for the field birthday
2383.			Intent: [name: fillGenericField - confidence: 1.0000]
2384.			Entities: [entity: input_value, value: 22-04-2000], [entity: input_field, value: birthday]
2385.		Message_7
2386.			Text: the field arrival time is 3 pm
2387.			Intent: [name: fillGenericField - confidence: 0.9999]
2388.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 3 pm]
2389.		Message_8
2390.			Text: sure, continue
2391.			Intent: [name: affirm - confidence: 0.4728]
2392.			Entities: 

2393.	IV-Statistics
2394.		Convergence Rate:
2395.			total number of turns: t = 19
2396.			total number of fields: n = 5
2397.			total number of spelling fields: m = 1
2398.			total number of spelling turns: m_k factor = 4
2399.			convergence rate: c = 0.8947
2400.			adjustded convergence rate: c_adj = 0.8667
2401.		Normalized Convergence Rate:
2402.			total number of required fields: n_2 = 2
2403.			total number of spelling fields: m_2 = 1
2404.			total number of required spelling turns: m_k_2 factor = 4
2405.			normalized convergence rate: c_2 = 0.5789
2407.		Natural Language Flexibility Coefficient:
2408.			number of required turns: v = 9 turns
2409.			number of user's turns: w = 9 turns
2410.			natural language flexibility coefficient: f = 1.0000
2411.			adjusted flexibility coefficient: f_adj = 1.0000


