HEADER	S = 4.
2151.			Intent: [name: spelling - confidence: 0.9985]
2152.			Entities: [entity: spelling, value: L]
2153.		Message_11
2154.			Text: u
2155.			Intent: [name: spelling - confidence: 0.9967]
2156.			Entities: [entity: spelling, value: u]
2157.		Message_12
2158.			Text: c
2159.			Intent: [name: spelling - confidence: 0.9979]
2160.			Entities: [entity: spelling, value: c]
2161.		Message_13
2162.			Text: i
2163.			Intent: [name: spelling - confidence: 0.9769]
2164.			Entities: [entity: spelling, value: i]
2165.		Message_14
2166.			Text: a
2167.			Intent: [name: spelling - confidence: 0.9931]
2168.			Entities: [entity: spelling, value: a]
2169.		Message_15
2170.			Text: terminator
2171.			Intent: [name: spelling - confidence: 0.9946]
2172.			Entities: [entity: spelling, value: terminator]
2173.		Message_16
2174.			Text: N
2175.			Intent: [name: spelling - confidence: 0.9576]
2176.			Entities: [entity: spelling, value: N]
2177.		Message_17
2178.			Text: o
2179.			Intent: [name: spelling - confidence: 0.9238]
2180.			Entities: [entity: input_value, value: o]
2181.		Message_18
2182.			Text: a
2183.			Intent: [name: spelling - confidence: 0.9931]
2184.			Entities: [entity: spelling, value: a]
2185.		Message_19
2186.			Text: h
2187.			Intent: [name: spelling - confidence: 0.9966]
2188.			Entities: [entity: spelling, value: h]
2189.		Message_20
2190.			Text: finished
2191.			Intent: [name: spelling - confidence: 0.9903]
2192.			Entities: [entity: spelling, value: finished]
2193.		Message_21
2194.			Text: 22,41 is my mark
2195.			Intent: [name: fillGenericField - confidence: 0.9991]
2196.			Entities: [entity: input_value, value: 22,41], [entity: input_field, value: mark]
2197.		Message_22
2198.			Text: i would like to insert the value Xinyiq
2199.			Intent: [name: modifyValueGenericField - confidence: 0.6064]
2200.			Entities: [entity: input_value, value: Xinyiq]
2201.		Message_23
2202.			Text: the value is milar@gmail.it
2203.			Intent: [name: fillGenericField - confidence: 0.9994]
2204.			Entities: [entity: input_value, value: milar@gmail.it]
2205.		Message_24
2206.			Text: yes, continue
2207.			Intent: [name: affirm - confidence: 0.9970]
2208.			Entities: 

2209.	IV-Statistics
2210.		Convergence Rate:
2211.			total number of turns: t = 51
2212.			total number of fields: n = 5
2213.			total number of spelling fields: m = 2
2214.			total number of spelling turns: m_k factor = 13
2215.			convergence rate: c = 0.65
2216.			adjustded convergence rate: c_adj = 0.45
2217.		Normalized Convergence Rate:
2218.			total number of required fields: n_2 = 2
2219.			total number of spelling fields: m_2 = 1
2220.			total number of required spelling turns: m_k_2 factor = 6
2221.			normalized convergence rate: c_2 = 0.29
2223.		Natural Language Flexibility Coefficient:
2224.			number of required turns: v = 17 turns
2225.			number of user's turns: w = 25 turns
2226.			natural language flexibility coefficient: f = 0.6800
2227.			adjusted flexibility coefficient: f_adj = 1.0000

2228.	--- DIALOGUE 17 ---

2229.	I- Form element

2230.		The window have been closed, so we cannot give you the form elements, sorry

2231.	II- Slots

2232.		[slot_name: number of persons - slot_value: 3 - required: False - spelling: False - description: the number of persons coming with you]
2233.		[slot_name: phone number - slot_value: +50484930192 - required: False - spelling: True - description: None]
2234.		[slot_name: birthday - slot_value: 02-02-1920 - required: False - spelling: False - description: None]
2235.		[slot_name: arrival time - slot_value: 22:20 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
2236.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2237.	III-Messages

2238.		Message_0
2239.			Text: i would like to insert the value 3
2240.			Intent: [name: fillGenericField - confidence: 0.9811]
2241.			Entities: [entity: input_value, value: 3]
2242.		Message_1
2243.			Text: i did not get well the optional fields, could you repeat it please?
2244.			Intent: [name: repeatOptionalFields - confidence: 0.8029]
2245.			Entities: 
2246.		Message_2
2247.			Text: i want the list of fields that i absolutely have to fill to be able to register
2248.			Intent: [name: giveAllRemainingFields - confidence: 0.3040]
2249.			Entities: [entity: input_value, value: absolutely have to fill to be able to register]
2250.		Message_3
2251.			Text: 0
2252.			Intent: [name: spelling - confidence: 0.9997]
2253.			Entities: [entity: input_value, value: 0]
2254.		Message_4
2255.			Text: i prefer not
2256.			Intent: [name: deny - confidence: 0.5827]
2257.			Entities: 
2258.		Message_5
2259.			Text: please give me the fields still to be completed
2260.			Intent: [name: giveAllRemainingFields - confidence: 0.8380]
2261.			Entities: 
2262.		Message_6
2263.			Text: please i want the list of all the fields which are mandatory that remain
2264.			Intent: [name: giveRemainingRequiredFields - confidence: 0.8083]
2265.			Entities: 
2266.		Message_7
2267.			Text: plus
2268.			Intent: [name: spelling - confidence: 0.9879]
2269.			Entities: [entity: spelling, value: plus]
2270.		Message_8
2271.			Text: 5
2272.			Intent: [name: spelling - confidence: 0.9997]
2273.			Entities: [entity: input_value, value: 5]
2274.		Message_9
2275.			Text: 0
2276.			Intent: [name: spelling - confidence: 0.9997]
2277.			Entities: [entity: input_value, value: 0]
2278.		Message_10
2279.			Text: 4
2280.			Intent: [name: spelling - confidence: 0.9997]
2281.			Entities: [entity: input_value, value: 4]
2282.		Message_11
2283.			Text: 8
2284.			Intent: [name: spelling - confidence: 0.9997]
2285.			Entities: [entity: input_value, value: 8]
2286.		Message_12
2287.			Text: 4
2288.			Intent: [name: spelling - confidence: 0.9997]
2289.			Entities: [entity: input_value, value: 4]
2290.		Message_13
2291.			Text: 9
2292.			Intent: [name: spelling - confidence: 0.9997]
2293.			Entities: [entity: input_value, value: 9]
2294.		Message_14
2295.			Text: 3
2296.			Intent: [name: spelling - confidence: 0.9997]
2297.			Entities: [entity: input_value, value: 3]
2298.		Message_15
2299.			Text: 0
2300.			Intent: [name: spelling - confidence: 0.9997]
2301.			Entities: [entity: input_value, value: 0]
2302.		Message_16
2303.			Text: 1
2304.			Intent: [name: spelling - confidence: 0.9997]
2305.			Entities: [entity: input_value, value: 1]
2306.		Message_17
2307.			Text: 9
2308.			Intent: [name: spelling - confidence: 0.9997]
2309.			Entities: [entity: input_value, value: 9]
2310.		Message_18
2311.			Text: 2
2312.			Intent: [name: spelling - confidence: 0.9997]
2313.			Entities: [entity: input_value, value: 2]
2314.		Message_19
2315.			Text: end
2316.			Intent: [name: spelling - confidence: 0.9914]
2317.			Entities: [entity: spelling, value: end]
2318.		Message_20
2319.			Text: birthday has value 02021920
2320.			Intent: [name: fillGenericField - confidence: 1.0000]
2321.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 02021920]
2322.		Message_21
2323.			Text: value 10:20 pm for arrival time
2324.			Intent: [name: fillGenericField - confidence: 1.0000]
2325.			Entities: [entity: input_value, value: 10:20 pm], [entity: input_field, value: arrival time]
2326.		Message_22
2327.			Text: yes, please
2328.			Intent: [name: affirm - confidence: 0.3281]
2329.			Entities: 

2330.	IV-Statistics
2331.		Convergence Rate:
2332.			total number of turns: t = 47
2333.			total number of fields: n = 4
2334.			total number of spelling fields: m = 1
2335.			total number of spelling turns: m_k factor = 14
2336.			convergence rate: c = 0.74
2337.			adjustded convergence rate: c_adj = 0.48
2338.		Normalized Convergence Rate:
2339.			total number of required fields: n_2 = 0
2340.			total number of spelling fields: m_2 = 0
2341.			total number of required spelling turns: m_k_2 factor = 0
2342.			normalized convergence rate: c_2 = 0.02
2344.		Natural Language Flexibility Coefficient:
2345.			number of required turns: v = 18 turns
2346.			number of user's turns: w = 23 turns
2347.			natural language flexibility coefficient: f = 0.7826
2348.			adjusted flexibility coefficient: f_adj = 1.0000

2349.	--- DIALOGUE 18 ---

2350.	I- Form element

2351.		The window have been closed, so we cannot give you the form elements, sorry

2352.	II- Slots

2353.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2354.		[slot_name: electronic devices - slot_value: ['smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2355.		[slot_name: car - slot_value: hyundai - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2356.		[slot_name: message - slot_value: get out while the going (getting) is good - required: False - spelling: False - description: your suggestions or precisions]
2357.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2358.	III-Messages

2359.		Message_0
2360.			Text: no, i don't
2361.			Intent: [name: deny - confidence: 1.0000]
2362.			Entities: 
2363.		Message_1
2364.			Text: please the fields
2365.			Intent: [name: repeatAllFields - confidence: 0.9861]
2366.			Entities: 
2367.		Message_2
2368.			Text: reset
2369.			Intent: [name: resetAllFields - confidence: 1.0000]
2370.			Entities: 
2371.		Message_3
2372.			Text: value male for gender
2373.			Intent: [name: fillGenericField - confidence: 1.0000]
2374.			Entities: [entity: input_value, value: male], [entity: input_field, value: gender]
2375.		Message_4
2376.			Text: i would like to submit the form
2377.			Intent: [name: submitForm - confidence: 0.9999]
2378.			Entities: 
2379.		Message_5
2380.			Text: i would appreciate if you provide the list of not obligatory fields to me
2381.			Intent: [name: giveRemainingOptionalFields - confidence: 0.2095]
2382.			Entities: [entity: input_value, value: i would appreciate if you provide the]
2383.		Message_6
2384.			Text: continue filling
2385.			Intent: [name: fillForm - confidence: 0.9973]
2386.			Entities: 
2387.		Message_7
2388.			Text: electronic devices has value smart glasses
2389.			Intent: [name: fillGenericField - confidence: 0.9998]
2390.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: glasses]
2391.		Message_8
2392.			Text: my car is Hyundai
2393.			Intent: [name: fillGenericField - confidence: 0.9981]
2394.			Entities: [entity: input_field, value: car], [entity: input_value, value: Hyundai]
2395.		Message_9
2396.			Text: for message insert get out while the going (getting) is good
2397.			Intent: [name: fillGenericField - confidence: 0.5569]
2398.			Entities: [entity: input_field, value: message], [entity: input_value, value: get out while the going (getting) is good]
2399.		Message_10
2400.			Text: sure, continue
2401.			Intent: [name: affirm - confidence: 0.4728]
2402.			Entities: 

2403.	IV-Statistics
2404.		Convergence Rate:
2405.			total number of turns: t = 23
2406.			total number of fields: n = 4
2407.			total number of spelling fields: m = 0
2408.			total number of spelling turns: m_k factor = 0
2409.			convergence rate: c = 0.39
2410.			adjustded convergence rate: c_adj = 0.39
2411.		Normalized Convergence Rate:
2412.			total number of required fields: n_2 = 1
2413.			total number of spelling fields: m_2 = 0
2414.			total number of required spelling turns: m_k_2 factor = 0
2415.			normalized convergence rate: c_2 = 0.13
2417.		Natural Language Flexibility Coefficient:
2418.			number of required turns: v = 5 turns
2419.			number of user's turns: w = 11 turns
2420.			natural language flexibility coefficient: f = 0.4545
2421.			adjusted flexibility coefficient: f_adj = 1.0000

2422.	--- DIALOGUE 19 ---

2423.	I- Form element

2424.		The window have been closed, so we cannot give you the form elements, sorry

2425.	II- Slots

2426.		[slot_name: first name - slot_value: Teura - required: False - spelling: True - description: your first name]
2427.		[slot_name: last name - slot_value: Nina - required: False - spelling: True - description: your family name]
2428.		[slot_name: mark - slot_value: 18,48 - required: False - spelling: False - description: None]
2429.		[slot_name: password - slot_value: Marama - required: False - spelling: False - description: None]
2430.		[slot_name: email address - slot_value: maria@polimi.uk - required: True - spelling: True - description: the email we should use to contact you]
2431.		[slot_name: phone number - slot_value: 004866033665 - required: False - spelling: False - description: None]
2432.		[slot_name: number of persons - slot_value: 2 - required: True - spelling: False - description: None]
2433.		[slot_name: passengers - slot_value: 1 - required: False - spelling: False - description: None]
2434.		[slot_name: birthday - slot_value: 19-05-1949 - required: False - spelling: False - description: None]
2435.		[slot_name: arrival time - slot_value: 03:56 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2436.		[slot_name: living address - slot_value: 24 Koichi Tanaka avenue - required: True - spelling: False - description: None]
2437.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2438.		[slot_name: electronic devices - slot_value: ['smart', 'smartphone'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2439.		[slot_name: car - slot_value: kia - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2440.		[slot_name: message - slot_value: two heads are better than one - required: False - spelling: False - description: None]
2441.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2442.	III-Messages

2443.		Message_0
2444.			Text: give the value for last name
2445.			Intent: [name: fillGenericField - confidence: 0.9975]
2446.			Entities: [entity: input_field, value: last name]
2447.		Message_1
2448.			Text: please give me the not required fields still to be completed
2449.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9869]
2450.			Entities: 
2451.		Message_2
2452.			Text: please give me the required fields to be completed
2453.			Intent: [name: repeatRequiredFields - confidence: 0.9214]
2454.			Entities: [entity: input_value, value: to be completed]
2455.		Message_3
2456.			Text: is Join Date also there?
2457.			Intent: [name: verifyPresenceOfField - confidence: 1.0000]
2458.			Entities: [entity: input_field, value: Join Date]
2459.		Message_4
2460.			Text: N
2461.			Intent: [name: spelling - confidence: 0.9576]
2462.			Entities: [entity: spelling, value: N]
2463.		Message_5
2464.			Text: i
2465.			Intent: [name: spelling - confidence: 0.9769]
2466.			Entities: [entity: spelling, value: i]
2467.		Message_6
2468.			Text: n
2469.			Intent: [name: spelling - confidence: 0.9576]
2470.			Entities: [entity: spelling, value: n]
2471.		Message_7
2472.			Text: a
2473.			Intent: [name: spelling - confidence: 0.9931]
2474.			Entities: [entity: spelling, value: a]
2475.		Message_8
2476.			Text: close
2477.			Intent: [name: spelling - confidence: 0.9611]
2478.			Entities: [entity: spelling, value: close]
2479.		Message_9
2480.			Text: the value is 18,48
2481.			Intent: [name: fillGenericField - confidence: 0.9998]
2482.			Entities: [entity: input_value, value: 18,48]
2483.		Message_10
2484.			Text: may i complete password with *Te.Ariki?
2485.			Intent: [name: fillGenericField - confidence: 0.9999]
2486.			Entities: [entity: input_field, value: password], [entity: input_value, value: Te.Ariki]
2487.		Message_11
2488.			Text: here is the value for the field: Marama
2489.			Intent: [name: fillGenericField - confidence: 1.0000]
2490.			Entities: [entity: input_value, value: Marama]
2491.		Message_12
2492.			Text: m
2493.			Intent: [name: spelling - confidence: 0.9919]
2494.			Entities: [entity: spelling, value: m]
2495.		Message_13
2496.			Text: a
2497.			Intent: [name: spelling - confidence: 0.9931]
2498.			Entities: [entity: spelling, value: a]
2499.		Message_14
2500.			Text: r
2501.			Intent: [name: spelling - confidence: 0.9963]
2502.			Entities: [entity: spelling, value: r]
2503.		Message_15
2504.			Text: i
2505.			Intent: [name: spelling - confidence: 0.9769]
2506.			Entities: [entity: spelling, value: i]
2507.		Message_16
2508.			Text: a
2509.			Intent: [name: spelling - confidence: 0.9931]
2510.			Entities: [entity: spelling, value: a]
2511.		Message_17
2512.			Text: at
2513.			Intent: [name: spelling - confidence: 0.9925]
2514.			Entities: [entity: spelling, value: at]
2515.		Message_18
2516.			Text: p
2517.			Intent: [name: spelling - confidence: 0.9908]
2518.			Entities: [entity: spelling, value: p]
2519.		Message_19
2520.			Text: o
2521.			Intent: [name: spelling - confidence: 0.9238]
2522.			Entities: [entity: input_value, value: o]
2523.		Message_20
2524.			Text: l
2525.			Intent: [name: spelling - confidence: 0.9985]
2526.			Entities: [entity: spelling, value: l]
2527.		Message_21
2528.			Text: i
2529.			Intent: [name: spelling - confidence: 0.9769]
2530.			Entities: [entity: spelling, value: i]
2531.		Message_22
2532.			Text: m
2533.			Intent: [name: spelling - confidence: 0.9919]
2534.			Entities: [entity: spelling, value: m]
2535.		Message_23
2536.			Text: i
2537.			Intent: [name: spelling - confidence: 0.9769]
2538.			Entities: [entity: spelling, value: i]
2539.		Message_24
2540.			Text: dot
2541.			Intent: [name: spelling - confidence: 0.9868]
2542.			Entities: [entity: spelling, value: dot]
2543.		Message_25
2544.			Text: u
2545.			Intent: [name: spelling - confidence: 0.9967]
2546.			Entities: [entity: spelling, value: u]
2547.		Message_26
2548.			Text: k
2549.			Intent: [name: spelling - confidence: 0.9928]
2550.			Entities: [entity: spelling, value: k]
2551.		Message_27
2552.			Text: terminator
2553.			Intent: [name: spelling - confidence: 0.9946]
2554.			Entities: [entity: spelling, value: terminator]
2555.		Message_28
2556.			Text: 004866033665 is the phone number
2557.			Intent: [name: fillGenericField - confidence: 0.9994]
2558.			Entities: [entity: input_value, value: 004866033665], [entity: input_field, value: phone number]
2559.		Message_29
2560.			Text: the value for the field is 2
2561.			Intent: [name: fillGenericField - confidence: 1.0000]
2562.			Entities: [entity: input_value, value: 2]
2563.		Message_30
2564.			Text: value 1 for passengers
2565.			Intent: [name: fillGenericField - confidence: 1.0000]
2566.			Entities: [entity: input_value, value: 1], [entity: input_field, value: passengers]
2567.		Message_31
2568.			Text: i want to insert the value 19/05/1949
2569.			Intent: [name: fillGenericField - confidence: 0.9992]
2570.			Entities: [entity: input_value, value: 19/05/1949]
2571.		Message_32
2572.			Text: 0
2573.			Intent: [name: spelling - confidence: 0.9997]
2574.			Entities: [entity: input_value, value: 0]
2575.		Message_33
2576.			Text: 3
2577.			Intent: [name: spelling - confidence: 0.9997]
2578.			Entities: [entity: input_value, value: 3]
2579.		Message_34
2580.			Text: space
2581.			Intent: [name: spelling - confidence: 0.9959]
2582.			Entities: [entity: spelling, value: space]
2583.		Message_35
2584.			Text: p
2585.			Intent: [name: spelling - confidence: 0.9908]
2586.			Entities: [entity: spelling, value: p]
2587.		Message_36
2588.			Text: m
2589.			Intent: [name: spelling - confidence: 0.9919]
2590.			Entities: [entity: spelling, value: m]
2591.		Message_37
2592.			Text: close
2593.			Intent: [name: spelling - confidence: 0.9611]
2594.			Entities: [entity: spelling, value: close]
2595.		Message_38
2596.			Text: 2
2597.			Intent: [name: spelling - confidence: 0.9997]
2598.			Entities: [entity: input_value, value: 2]
2599.		Message_39
2600.			Text: 4
2601.			Intent: [name: spelling - confidence: 0.9997]
2602.			Entities: [entity: input_value, value: 4]
2603.		Message_40
2604.			Text: dot
2605.			Intent: [name: spelling - confidence: 0.9868]
2606.			Entities: [entity: spelling, value: dot]
2607.		Message_41
2608.			Text: 5
2609.			Intent: [name: spelling - confidence: 0.9997]
2610.			Entities: [entity: input_value, value: 5]
2611.		Message_42
2612.			Text: 4
2613.			Intent: [name: spelling - confidence: 0.9997]
2614.			Entities: [entity: input_value, value: 4]
2615.		Message_43
2616.			Text: space
2617.			Intent: [name: spelling - confidence: 0.9959]
2618.			Entities: [entity: spelling, value: space]
2619.		Message_44
2620.			Text: o
2621.			Intent: [name: spelling - confidence: 0.9238]
2622.			Entities: [entity: input_value, value: o]
2623.		Message_45
2624.			Text: underscore
2625.			Intent: [name: spelling - confidence: 0.9972]
2626.			Entities: [entity: spelling, value: underscore]
2627.		Message_46
2628.			Text: c
2629.			Intent: [name: spelling - confidence: 0.9979]
2630.			Entities: [entity: spelling, value: c]
2631.		Message_47
2632.			Text: l
2633.			Intent: [name: spelling - confidence: 0.9985]
2634.			Entities: [entity: spelling, value: l]
2635.		Message_48
2636.			Text: o
2637.			Intent: [name: spelling - confidence: 0.9238]
2638.			Entities: [entity: input_value, value: o]
2639.		Message_49
2640.			Text: c
2641.			Intent: [name: spelling - confidence: 0.9979]
2642.			Entities: [entity: spelling, value: c]
2643.		Message_50
2644.			Text: k
2645.			Intent: [name: spelling - confidence: 0.9928]
2646.			Entities: [entity: spelling, value: k]
2647.		Message_51
2648.			Text: end
2649.			Intent: [name: spelling - confidence: 0.9914]
2650.			Entities: [entity: spelling, value: end]
2651.		Message_52
2652.			Text: 0
2653.			Intent: [name: spelling - confidence: 0.9997]
2654.			Entities: [entity: input_value, value: 0]
2655.		Message_53
2656.			Text: 3
2657.			Intent: [name: spelling - confidence: 0.9997]
2658.			Entities: [entity: input_value, value: 3]
2659.		Message_54
2660.			Text: dot
2661.			Intent: [name: spelling - confidence: 0.9868]
2662.			Entities: [entity: spelling, value: dot]
2663.		Message_55
2664.			Text: 5
2665.			Intent: [name: spelling - confidence: 0.9997]
2666.			Entities: [entity: input_value, value: 5]
2667.		Message_56
2668.			Text: 6
2669.			Intent: [name: spelling - confidence: 0.9997]
2670.			Entities: [entity: input_value, value: 6]
2671.		Message_57
2672.			Text: space
2673.			Intent: [name: spelling - confidence: 0.9959]
2674.			Entities: [entity: spelling, value: space]
2675.		Message_58
2676.			Text: o
2677.			Intent: [name: spelling - confidence: 0.9238]
2678.			Entities: [entity: input_value, value: o]
2679.		Message_59
2680.			Text: underscore
2681.			Intent: [name: spelling - confidence: 0.9972]
2682.			Entities: [entity: spelling, value: underscore]
2683.		Message_60
2684.			Text: c
2685.			Intent: [name: spelling - confidence: 0.9979]
2686.			Entities: [entity: spelling, value: c]
2687.		Message_61
2688.			Text: l
2689.			Intent: [name: spelling - confidence: 0.9985]
2690.			Entities: [entity: spelling, value: l]
2691.		Message_62
2692.			Text: o
2693.			Intent: [name: spelling - confidence: 0.9238]
2694.			Entities: [entity: input_value, value: o]
2695.		Message_63
2696.			Text: c
2697.			Intent: [name: spelling - confidence: 0.9979]
2698.			Entities: [entity: spelling, value: c]
2699.		Message_64
2700.			Text: k
2701.			Intent: [name: spelling - confidence: 0.9928]
2702.			Entities: [entity: spelling, value: k]
2703.		Message_65
2704.			Text: finished
2705.			Intent: [name: spelling - confidence: 0.9903]
2706.			Entities: [entity: spelling, value: finished]
2707.		Message_66
2708.			Text: 24 Koichi Tanaka avenue is the value of living address
2709.			Intent: [name: fillGenericField - confidence: 1.0000]
2710.			Entities: [entity: input_value, value: 24 Koichi Tanaka avenue], [entity: input_field, value: living address]
2711.		Message_67
2712.			Text: may i complete gender with female?
2713.			Intent: [name: fillGenericField - confidence: 0.9999]
2714.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
2715.		Message_68
2716.			Text: the electronic devices is smart tv, camera
2717.			Intent: [name: fillGenericField - confidence: 0.9982]
2718.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart]
2719.		Message_69
2720.			Text: electronic devices: smart tv, smartphone
2721.			Intent: [name: fillGenericField - confidence: 0.9995]
2722.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: smartphone]
2723.		Message_70
2724.			Text: car is Kia
2725.			Intent: [name: fillGenericField - confidence: 0.9993]
2726.			Entities: [entity: input_field, value: car], [entity: input_value, value: Kia]
2727.		Message_71
2728.			Text: fill message with two heads are better than one
2729.			Intent: [name: modifyValueGenericField - confidence: 0.8183]
2730.			Entities: [entity: input_field, value: message], [entity: input_value, value: two heads are better than one]
2731.		Message_72
2732.			Text: T
2733.			Intent: [name: spelling - confidence: 0.9962]
2734.			Entities: [entity: spelling, value: T]
2735.		Message_73
2736.			Text: e
2737.			Intent: [name: spelling - confidence: 0.9927]
2738.			Entities: [entity: spelling, value: e]
2739.		Message_74
2740.			Text: u
2741.			Intent: [name: spelling - confidence: 0.9967]
2742.			Entities: [entity: spelling, value: u]
2743.		Message_75
2744.			Text: r
2745.			Intent: [name: spelling - confidence: 0.9963]
2746.			Entities: [entity: spelling, value: r]
2747.		Message_76
2748.			Text: a
2749.			Intent: [name: spelling - confidence: 0.9931]
2750.			Entities: [entity: spelling, value: a]
2751.		Message_77
2752.			Text: close
2753.			Intent: [name: spelling - confidence: 0.9611]
2754.			Entities: [entity: spelling, value: close]
2755.		Message_78
2756.			Text: yes, thanks
2757.			Intent: [name: affirm - confidence: 0.9102]
2758.			Entities: 

2759.	IV-Statistics
2760.		Convergence Rate:
2761.			total number of turns: t = 159
2762.			total number of fields: n = 15
2763.			total number of spelling fields: m = 4
2764.			total number of spelling turns: m_k factor = 61
2765.			convergence rate: c = 0.91
2766.			adjustded convergence rate: c_adj = 0.74
2767.		Normalized Convergence Rate:
2768.			total number of required fields: n_2 = 4
2769.			total number of spelling fields: m_2 = 2
2770.			total number of required spelling turns: m_k_2 factor = 22
2771.			normalized convergence rate: c_2 = 0.31
2773.		Natural Language Flexibility Coefficient:
2774.			number of required turns: v = 73 turns
2775.			number of user's turns: w = 79 turns
2776.			natural language flexibility coefficient: f = 0.9241
2777.			adjusted flexibility coefficient: f_adj = 1.0000

2778.	--- DIALOGUE 20 ---

2779.	I- Form element

2780.		The window have been closed, so we cannot give you the form elements, sorry

2781.	II- Slots

2782.		[slot_name: first name - slot_value: Maria - required: True - spelling: True - description: your first name]
2783.		[slot_name: password - slot_value: uz_Yan4j - required: True - spelling: False - description: None]
2784.		[slot_name: email address - slot_value: 8isla9k@hotmail.uk - required: False - spelling: False - description: the email we should use to contact you]
2785.		[slot_name: birthday - slot_value: 16-08-2013 - required: False - spelling: False - description: None]
2786.		[slot_name: arrival time - slot_value: 03:58 - required: False - spelling: False - description: the time you expect to arrive at the conference]
2787.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

2788.	III-Messages

2789.		Message_0
2790.			Text: please the remaining optional fields
2791.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9990]
2792.			Entities: 
2793.		Message_1
2794.			Text: no, i did it by mistake
2795.			Intent: [name: fillGenericField - confidence: 0.9201]
2796.			Entities: [entity: input_value, value: it by mistake]
2797.		Message_2
2798.			Text: i want to skip
2799.			Intent: [name: skipField - confidence: 0.8342]
2800.			Entities: 
2801.		Message_3
2802.			Text: submit the form
2803.			Intent: [name: submitForm - confidence: 0.9998]
2804.			Entities: 
2805.		Message_4
2806.			Text: they are too many mistakes, i want to restart
2807.			Intent: [name: resetAllFields - confidence: 0.9567]
2808.			Entities: 
2809.		Message_5
2810.			Text: please the list of fields to complete
2811.			Intent: [name: verifyValueFilledFields - confidence: 0.8450]
2812.			Entities: 
2813.		Message_6
2814.			Text: uz_Yan4j is the value of password
2815.			Intent: [name: fillGenericField - confidence: 0.9999]
2816.			Entities: [entity: input_value, value: uz_Yan4j], [entity: input_field, value: password]
2817.		Message_7
2818.			Text: the value i want to insert is 8isla9k@hotmail.uk
2819.			Intent: [name: fillGenericField - confidence: 0.9993]
2820.			Entities: [entity: input_value, value: 8isla9k@hotmail.uk]
2821.		Message_8
2822.			Text: i want to insert the value August 16 2013
2823.			Intent: [name: fillGenericField - confidence: 0.9992]
2824.			Entities: [entity: input_value, value: August 16 2013]
2825.		Message_9
2826.			Text: 00 should be inserted for the field arrival time
2827.			Intent: [name: fillGenericField - confidence: 1.0000]
2828.			Entities: [entity: input_value, value: 00], [entity: input_field, value: arrival time]
2829.		Message_10
2830.			Text: i would like to insert the value 3:58 am
2831.			Intent: [name: fillGenericField - confidence: 0.9976]
2832.			Entities: [entity: input_value, value: 3:58 am]
2833.		Message_11
2834.			Text: M
2835.			Intent: [name: spelling - confidence: 0.9919]
2836.			Entities: [entity: spelling, value: M]
2837.		Message_12
2838.			Text: a
2839.			Intent: [name: spelling - confidence: 0.9931]
2840.			Entities: [entity: spelling, value: a]
2841.		Message_13
2842.			Text: r
2843.			Intent: [name: spelling - confidence: 0.9963]
2844.			Entities: [entity: spelling, value: r]
2845.		Message_14
2846.			Text: i
2847.			Intent: [name: spelling - confidence: 0.9769]
2848.			Entities: [entity: spelling, value: i]
2849.		Message_15
2850.			Text: a
2851.			Intent: [name: spelling - confidence: 0.9931]
2852.			Entities: [entity: spelling, value: a]
2853.		Message_16
2854.			Text: close
2855.			Intent: [name: spelling - confidence: 0.9611]
2856.			Entities: [entity: spelling, value: close]
2857.		Message_17
2858.			Text: sure
2859.			Intent: [name: spelling - confidence: 0.9668]
2860.			Entities: [entity: input_value, value: sure]
2861.		Message_18
