HEADER	S = 32.
1964.			Entities: 
1965.		Message_12
1966.			Text: would it be possible to have the not obligatory fields list?
1967.			Intent: [name: repeatRequiredFields - confidence: 0.2589]
1968.			Entities: 
1969.		Message_13
1970.			Text: i want to submit
1971.			Intent: [name: submitForm - confidence: 0.9997]
1972.			Entities: 
1973.		Message_14
1974.			Text: T
1975.			Intent: [name: spelling - confidence: 0.9962]
1976.			Entities: [entity: spelling, value: T]
1977.		Message_15
1978.			Text: no, i did it by mistake
1979.			Intent: [name: fillGenericField - confidence: 0.9201]
1980.			Entities: [entity: input_value, value: it by mistake]
1981.		Message_16
1982.			Text: no, i do not
1983.			Intent: [name: deny - confidence: 1.0000]
1984.			Entities: 
1985.		Message_17
1986.			Text: i prefer not
1987.			Intent: [name: deny - confidence: 0.5827]
1988.			Entities: 
1989.		Message_18
1990.			Text: more explanation about the form please
1991.			Intent: [name: repeatFormExplanation - confidence: 0.5069]
1992.			Entities: 
1993.		Message_19
1994.			Text: give the value for first name
1995.			Intent: [name: fillGenericField - confidence: 0.9986]
1996.			Entities: [entity: input_field, value: first name]
1997.		Message_20
1998.			Text: move to the next field
1999.			Intent: [name: fillGenericField - confidence: 0.5895]
2000.			Entities: 
2001.		Message_21
2002.			Text: for first name insert Ying
2003.			Intent: [name: fillGenericField - confidence: 0.9749]
2004.			Entities: [entity: input_field, value: first name], [entity: input_value, value: Ying]
2005.		Message_22
2006.			Text: i want to fill the remaining fields
2007.			Intent: [name: fillForm - confidence: 0.9893]
2008.			Entities: 
2009.		Message_23
2010.			Text: i would like to submit the form
2011.			Intent: [name: submitForm - confidence: 0.9999]
2012.			Entities: 
2013.		Message_24
2014.			Text: X
2015.			Intent: [name: spelling - confidence: 0.9913]
2016.			Entities: [entity: spelling, value: X]
2017.		Message_25
2018.			Text: i
2019.			Intent: [name: spelling - confidence: 0.9769]
2020.			Entities: [entity: spelling, value: i]
2021.		Message_26
2022.			Text: n
2023.			Intent: [name: spelling - confidence: 0.9576]
2024.			Entities: [entity: spelling, value: n]
2025.		Message_27
2026.			Text: y
2027.			Intent: [name: spelling - confidence: 0.9893]
2028.			Entities: [entity: spelling, value: y]
2029.		Message_28
2030.			Text: i
2031.			Intent: [name: spelling - confidence: 0.9769]
2032.			Entities: [entity: spelling, value: i]
2033.		Message_29
2034.			Text: halt
2035.			Intent: [name: spelling - confidence: 0.9972]
2036.			Entities: [entity: spelling, value: halt]
2037.		Message_30
2038.			Text: please can i submit the form?
2039.			Intent: [name: submitForm - confidence: 0.5977]
2040.			Entities: 
2041.		Message_31
2042.			Text: my password is Princess
2043.			Intent: [name: fillGenericField - confidence: 0.6889]
2044.			Entities: [entity: input_field, value: password], [entity: input_value, value: Princess]
2045.		Message_32
2046.			Text: yes, please
2047.			Intent: [name: affirm - confidence: 0.3281]
2048.			Entities: 
2049.		Message_33
2050.			Text: the value for the field is yingj@polimi.it
2051.			Intent: [name: fillGenericField - confidence: 1.0000]
2052.			Entities: [entity: input_value, value: yingj@polimi.it]
2053.		Message_34
2054.			Text: the birthday is 14 june 1979
2055.			Intent: [name: fillGenericField - confidence: 0.9999]
2056.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 14 june 1979]
2057.		Message_35
2058.			Text: i would like to submit the form
2059.			Intent: [name: submitForm - confidence: 0.9999]
2060.			Entities: 
2061.		Message_36
2062.			Text: yes, continue
2063.			Intent: [name: affirm - confidence: 0.9970]
2064.			Entities: 

2065.	IV-Statistics
2066.		Convergence Rate:
2067.			total number of turns: t = 75
2068.			total number of fields: n = 5
2069.			total number of spelling fields: m = 1
2070.			total number of spelling turns: m_k factor = 7
2071.			convergence rate: c = 0.3067
2072.			adjustded convergence rate: c_adj = 0.2000
2073.		Normalized Convergence Rate:
2074.			total number of required fields: n_2 = 2
2075.			total number of spelling fields: m_2 = 1
2076.			total number of required spelling turns: m_k_2 factor = 6
2077.			normalized convergence rate: c_2 = 0.2000
2079.		Natural Language Flexibility Coefficient:
2080.			number of required turns: v = 10 turns
2081.			number of user's turns: w = 37 turns
2082.			natural language flexibility coefficient: f = 0.2703
2083.			adjusted flexibility coefficient: f_adj = 0.9355

2084.	--- DIALOGUE 11 ---

2085.	I- Form element

2086.		The window have been closed, so we cannot give you the form elements, sorry

2087.	II- Slots

2088.		[slot_name: first name - slot_value: Maui - required: True - spelling: True - description: your first name]
2089.		[slot_name: last name - slot_value: Yan - required: False - spelling: True - description: your family name]
2090.		[slot_name: mark - slot_value: 27,66 - required: False - spelling: False - description: None]
2091.		[slot_name: password - slot_value: None - required: False - spelling: False - description: None]
2092.		[slot_name: email address - slot_value: giulia@yahoo.fr - required: True - spelling: False - description: the email we should use to contact you]
2093.		[Web Form info -- title: None - description: None]

2094.	III-Messages

2095.		Message_0
2096.			Text: please give me the fields still to be completed
2097.			Intent: [name: giveAllRemainingFields - confidence: 0.8380]
2098.			Entities: 
2099.		Message_1
2100.			Text: may i have the list of not compulsory remaining fields please?
2101.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9867]
2102.			Entities: 
2103.		Message_2
2104.			Text: i want to continue
2105.			Intent: [name: fillForm - confidence: 0.9892]
2106.			Entities: 
2107.		Message_3
2108.			Text: please remind me what the form is about
2109.			Intent: [name: explainField - confidence: 0.4364]
2110.			Entities: [entity: input_value, value: about]
2111.		Message_4
2112.			Text: A
2113.			Intent: [name: spelling - confidence: 0.9931]
2114.			Entities: [entity: spelling, value: A]
2115.		Message_5
2116.			Text: yes, go on
2117.			Intent: [name: affirm - confidence: 0.9994]
2118.			Entities: 
2119.		Message_6
2120.			Text: now i want the list of all the optional fields
2121.			Intent: [name: repeatAllFields - confidence: 0.6727]
2122.			Entities: 
2123.		Message_7
2124.			Text: i prefer not
2125.			Intent: [name: deny - confidence: 0.5827]
2126.			Entities: 
2127.		Message_8
2128.			Text: what is first name?
2129.			Intent: [name: explainField - confidence: 0.9964]
2130.			Entities: [entity: input_field, value: first name]
2131.		Message_9
2132.			Text: submit the form
2133.			Intent: [name: submitForm - confidence: 0.9998]
2134.			Entities: 
2135.		Message_10
2136.			Text: can i have a summary of what have been done so far?
2137.			Intent: [name: giveRemainingOptionalFields - confidence: 0.4786]
2138.			Entities: [entity: input_value, value: been done so far]
2139.		Message_11
2140.			Text: M
2141.			Intent: [name: spelling - confidence: 0.9919]
2142.			Entities: [entity: spelling, value: M]
2143.		Message_12
2144.			Text: a
2145.			Intent: [name: spelling - confidence: 0.9931]
2146.			Entities: [entity: spelling, value: a]
2147.		Message_13
2148.			Text: u
2149.			Intent: [name: spelling - confidence: 0.9967]
2150.			Entities: [entity: spelling, value: u]
2151.		Message_14
2152.			Text: i
2153.			Intent: [name: spelling - confidence: 0.9769]
2154.			Entities: [entity: spelling, value: i]
2155.		Message_15
2156.			Text: close
2157.			Intent: [name: spelling - confidence: 0.9611]
2158.			Entities: [entity: spelling, value: close]
2159.		Message_16
2160.			Text: Y
2161.			Intent: [name: spelling - confidence: 0.9893]
2162.			Entities: [entity: spelling, value: Y]
2163.		Message_17
2164.			Text: a
2165.			Intent: [name: spelling - confidence: 0.9931]
2166.			Entities: [entity: spelling, value: a]
2167.		Message_18
2168.			Text: n
2169.			Intent: [name: spelling - confidence: 0.9576]
2170.			Entities: [entity: spelling, value: n]
2171.		Message_19
2172.			Text: conclude
2173.			Intent: [name: spelling - confidence: 0.9816]
2174.			Entities: [entity: spelling, value: conclude]
2175.		Message_20
2176.			Text: is it possible to reset and restart?
2177.			Intent: [name: resetAllFields - confidence: 1.0000]
2178.			Entities: 
2179.		Message_21
2180.			Text: 27.66 is my mark
2181.			Intent: [name: fillGenericField - confidence: 0.9993]
2182.			Entities: [entity: input_value, value: 27.66], [entity: input_field, value: mark]
2183.		Message_22
2184.			Text: can i have the list of the obligatory remaining fields
2185.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9558]
2186.			Entities: 
2187.		Message_23
2188.			Text: pass
2189.			Intent: [name: skipField - confidence: 0.9842]
2190.			Entities: 
2191.		Message_24
2192.			Text: sure, continue
2193.			Intent: [name: affirm - confidence: 0.4728]
2194.			Entities: 
2195.		Message_25
2196.			Text: could you repeat the required fields please?
2197.			Intent: [name: repeatRequiredFields - confidence: 1.0000]
2198.			Entities: 
2199.		Message_26
2200.			Text: tell me the values of first name and last name fields please
2201.			Intent: [name: repeatValueField - confidence: 0.8924]
2202.			Entities: [entity: input_field, value: first name], [entity: input_field, value: last name]
2203.		Message_27
2204.			Text: i would like you to repeat the fields for me
2205.			Intent: [name: repeatAllFields - confidence: 0.9723]
2206.			Entities: 
2207.		Message_28
2208.			Text: here is the value for the field: d2grjie2@polimi.com
2209.			Intent: [name: fillGenericField - confidence: 1.0000]
2210.			Entities: [entity: input_field, value: d2grjie2@polimi.com]
2211.		Message_29
2212.			Text: giulia@yahoo.fr
2213.			Intent: [name: fillGenericField - confidence: 0.9682]
2214.			Entities: [entity: input_value, value: giulia@yahoo.fr]
2215.		Message_30
2216.			Text: submit
2217.			Intent: [name: submitForm - confidence: 0.9992]
2218.			Entities: 
2219.		Message_31
2220.			Text: i want to submit
2221.			Intent: [name: submitForm - confidence: 0.9997]
2222.			Entities: 

2223.	IV-Statistics
2224.		Convergence Rate:
2225.			total number of turns: t = 65
2226.			total number of fields: n = 5
2227.			total number of spelling fields: m = 2
2228.			total number of spelling turns: m_k factor = 10
2229.			convergence rate: c = 0.4154
2230.			adjustded convergence rate: c_adj = 0.2830
2231.		Normalized Convergence Rate:
2232.			total number of required fields: n_2 = 2
2233.			total number of spelling fields: m_2 = 1
2234.			total number of required spelling turns: m_k_2 factor = 5
2235.			normalized convergence rate: c_2 = 0.2000
2237.		Natural Language Flexibility Coefficient:
2238.			number of required turns: v = 14 turns
2239.			number of user's turns: w = 32 turns
2240.			natural language flexibility coefficient: f = 0.4375
2241.			adjusted flexibility coefficient: f_adj = 1.0000

2242.	--- DIALOGUE 12 ---

2243.	I- Form element

2244.		The window have been closed, so we cannot give you the form elements, sorry

2245.	II- Slots

2246.		[slot_name: number of persons - slot_value: 5 - required: False - spelling: False - description: the number of persons coming with you]
2247.		[slot_name: phone number - slot_value: +6508252855 - required: False - spelling: True - description: None]
2248.		[slot_name: birthday - slot_value: 22-09-1963 - required: False - spelling: False - description: None]
2249.		[slot_name: arrival time - slot_value: 02:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
2250.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2251.	III-Messages

2252.		Message_0
2253.			Text: would it be possible to have the fields list?
2254.			Intent: [name: modifyValueGenericField - confidence: 0.6698]
2255.			Entities: 
2256.		Message_1
2257.			Text: could you please give me the list of fields for the ones mandatrory for the completion of the procedure?
2258.			Intent: [name: repeatRequiredFields - confidence: 0.8486]
2259.			Entities: [entity: input_value, value: mandatrory]
2260.		Message_2
2261.			Text: 5 for the field number of persons
2262.			Intent: [name: fillGenericField - confidence: 0.9999]
2263.			Entities: [entity: input_value, value: 5], [entity: input_field, value: number of persons]
2264.		Message_3
2265.			Text: can i have the list of the remaining fields?
2266.			Intent: [name: giveAllRemainingFields - confidence: 0.8939]
2267.			Entities: 
2268.		Message_4
2269.			Text: sure
2270.			Intent: [name: spelling - confidence: 0.9668]
2271.			Entities: [entity: input_value, value: sure]
2272.		Message_5
2273.			Text: sure, go ahead
2274.			Intent: [name: affirm - confidence: 0.5556]
2275.			Entities: 
2276.		Message_6
2277.			Text: no, i do not
2278.			Intent: [name: deny - confidence: 1.0000]
2279.			Entities: 
2280.		Message_7
2281.			Text: plus
2282.			Intent: [name: spelling - confidence: 0.9879]
2283.			Entities: [entity: spelling, value: plus]
2284.		Message_8
2285.			Text: yes, go on
2286.			Intent: [name: affirm - confidence: 0.9994]
2287.			Entities: 
2288.		Message_9
2289.			Text: is it possible to have some explanations about the form?
2290.			Intent: [name: repeatFormExplanation - confidence: 0.5453]
2291.			Entities: 
2292.		Message_10
2293.			Text: sure
2294.			Intent: [name: spelling - confidence: 0.9668]
2295.			Entities: [entity: input_value, value: sure]
2296.		Message_11
2297.			Text: no
2298.			Intent: [name: deny - confidence: 0.9971]
2299.			Entities: 
2300.		Message_12
2301.			Text: may i have the list of compulsory remaining fields please?
2302.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9887]
2303.			Entities: 
2304.		Message_13
2305.			Text: i think i have a doubt about the field User Name, is it present?
2306.			Intent: [name: fillGenericField - confidence: 0.6576]
2307.			Entities: [entity: input_field, value: User Name]
2308.		Message_14
2309.			Text: may i submit now?
2310.			Intent: [name: fillGenericField - confidence: 0.8436]
2311.			Entities: 
2312.		Message_15
2313.			Text: i would like to insert the value +9839813068
2314.			Intent: [name: fillGenericField - confidence: 0.9935]
2315.			Entities: [entity: input_value, value: +9839813068]
2316.		Message_16
2317.			Text: the phone number is +26323320081
2318.			Intent: [name: fillGenericField - confidence: 0.9997]
2319.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: +26323320081]
2320.		Message_17
2321.			Text: yes, go ahead
2322.			Intent: [name: affirm - confidence: 0.9984]
2323.			Entities: 
2324.		Message_18
2325.			Text: please restart the process form the beginning
2326.			Intent: [name: modifyValueGenericField - confidence: 0.3478]
2327.			Entities: [entity: input_value, value: beginning]
2328.		Message_19
2329.			Text: can i submit the form now?
2330.			Intent: [name: submitForm - confidence: 0.8278]
2331.			Entities: [entity: input_value, value: now]
2332.		Message_20
2333.			Text: i want to complete the process
2334.			Intent: [name: fillForm - confidence: 0.9993]
2335.			Entities: 
2336.		Message_21
2337.			Text: fill the form
2338.			Intent: [name: fillForm - confidence: 0.9940]
2339.			Entities: 
2340.		Message_22
2341.			Text: i prefer to pass
2342.			Intent: [name: fillGenericField - confidence: 0.2599]
2343.			Entities: 
2344.		Message_23
2345.			Text: fill the form
2346.			Intent: [name: fillForm - confidence: 0.9940]
2347.			Entities: 
2348.		Message_24
2349.			Text: may i have the list of compulsory fields please?
2350.			Intent: [name: repeatRequiredFields - confidence: 0.9985]
2351.			Entities: 
2352.		Message_25
2353.			Text: could you please give me the list of remaining fields for the ones not mandatrory for the completion of the procedure?
2354.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9393]
2355.			Entities: 
2356.		Message_26
2357.			Text: plus
2358.			Intent: [name: spelling - confidence: 0.9879]
2359.			Entities: [entity: spelling, value: plus]
2360.		Message_27
2361.			Text: 6
2362.			Intent: [name: spelling - confidence: 0.9997]
2363.			Entities: [entity: input_value, value: 6]
2364.		Message_28
2365.			Text: 5
2366.			Intent: [name: spelling - confidence: 0.9997]
2367.			Entities: [entity: input_value, value: 5]
2368.		Message_29
2369.			Text: 0
2370.			Intent: [name: spelling - confidence: 0.9997]
2371.			Entities: [entity: input_value, value: 0]
2372.		Message_30
2373.			Text: 8
2374.			Intent: [name: spelling - confidence: 0.9997]
2375.			Entities: [entity: input_value, value: 8]
2376.		Message_31
2377.			Text: 2
2378.			Intent: [name: spelling - confidence: 0.9997]
2379.			Entities: [entity: input_value, value: 2]
2380.		Message_32
2381.			Text: 5
2382.			Intent: [name: spelling - confidence: 0.9997]
2383.			Entities: [entity: input_value, value: 5]
2384.		Message_33
2385.			Text: 2
2386.			Intent: [name: spelling - confidence: 0.9997]
2387.			Entities: [entity: input_value, value: 2]
2388.		Message_34
2389.			Text: 8
2390.			Intent: [name: spelling - confidence: 0.9997]
2391.			Entities: [entity: input_value, value: 8]
2392.		Message_35
2393.			Text: 5
2394.			Intent: [name: spelling - confidence: 0.9997]
2395.			Entities: [entity: input_value, value: 5]
2396.		Message_36
2397.			Text: 5
2398.			Intent: [name: spelling - confidence: 0.9997]
2399.			Entities: [entity: input_value, value: 5]
2400.		Message_37
2401.			Text: finished
2402.			Intent: [name: spelling - confidence: 0.9903]
2403.			Entities: [entity: spelling, value: finished]
2404.		Message_38
2405.			Text: this is the value september 22 1963
2406.			Intent: [name: fillGenericField - confidence: 1.0000]
2407.			Entities: [entity: input_value, value: september 22 1963]
2408.		Message_39
2409.			Text: 2 is my arrival time
2410.			Intent: [name: fillGenericField - confidence: 0.9998]
2411.			Entities: [entity: input_value, value: 2], [entity: input_field, value: arrival time]
2412.		Message_40
2413.			Text: value of completed fields
2414.			Intent: [name: verifyValueFilledFields - confidence: 0.9998]
2415.			Entities: 
2416.		Message_41
2417.			Text: filling process
2418.			Intent: [name: fillForm - confidence: 0.9961]
2419.			Entities: 
2420.		Message_42
2421.			Text: sure, continue
2422.			Intent: [name: affirm - confidence: 0.4728]
2423.			Entities: 

2424.	IV-Statistics
2425.		Convergence Rate:
2426.			total number of turns: t = 87
2427.			total number of fields: n = 4
2428.			total number of spelling fields: m = 1
2429.			total number of spelling turns: m_k factor = 13
2430.			convergence rate: c = 0.3793
2431.			adjustded convergence rate: c_adj = 0.1692
2432.		Normalized Convergence Rate:
2433.			total number of required fields: n_2 = 0
2434.			total number of spelling fields: m_2 = 0
2435.			total number of required spelling turns: m_k_2 factor = 0
2436.			normalized convergence rate: c_2 = 0.0115
2438.		Natural Language Flexibility Coefficient:
2439.			number of required turns: v = 15 turns
2440.			number of user's turns: w = 43 turns
2441.			natural language flexibility coefficient: f = 0.3488
2442.			adjusted flexibility coefficient: f_adj = 0.9355

2443.	--- DIALOGUE 13 ---

2444.	I- Form element

2445.		The window have been closed, so we cannot give you the form elements, sorry

2446.	II- Slots

2447.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2448.		[slot_name: electronic devices - slot_value: tablet - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2449.		[slot_name: car - slot_value: kia - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2450.		[slot_name: message - slot_value: distracted, did you say Residence City - required: False - spelling: False - description: your suggestions or precisions]
2451.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2452.	III-Messages

2453.		Message_0
2454.			Text: can i turn on this later
2455.			Intent: [name: fillGenericField - confidence: 0.5307]
2456.			Entities: [entity: input_value, value: later]
2457.		Message_1
2458.			Text: it would be kind of you if you provide me the fields remaining completing the form
2459.			Intent: [name: fillForm - confidence: 0.9541]
2460.			Entities: [entity: input_value, value: it would be kind of you if you provide]
2461.		Message_2
2462.			Text: value of completed fields
2463.			Intent: [name: verifyValueFilledFields - confidence: 0.9998]
2464.			Entities: 
2465.		Message_3
2466.			Text: continue filling
2467.			Intent: [name: fillForm - confidence: 0.9973]
2468.			Entities: 
2469.		Message_4
2470.			Text: yes, continue
2471.			Intent: [name: affirm - confidence: 0.9970]
2472.			Entities: 
2473.		Message_5
2474.			Text: yes, go ahead
2475.			Intent: [name: affirm - confidence: 0.9984]
2476.			Entities: 
2477.		Message_6
2478.			Text: complete gender with the value other
2479.			Intent: [name: fillGenericField - confidence: 0.9998]
2480.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
2481.		Message_7
2482.			Text: may i have the list of not compulsory remaining fields please?
2483.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9867]
2484.			Entities: 
2485.		Message_8
2486.			Text: reset everything
2487.			Intent: [name: resetAllFields - confidence: 1.0000]
2488.			Entities: 
2489.		Message_9
2490.			Text: submit the form
2491.			Intent: [name: submitForm - confidence: 0.9998]
2492.			Entities: 
2493.		Message_10
2494.			Text: is it possible to have some explanations about the form?
2495.			Intent: [name: repeatFormExplanation - confidence: 0.5453]
2496.			Entities: 
2497.		Message_11
2498.			Text: please the list of obligatory fields still to complete
2499.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9700]
2500.			Entities: 
2501.		Message_12
2502.			Text: tablet
2503.			Intent: [name: fillGenericField - confidence: 0.7429]
2504.			Entities: [entity: input_value, value: tablet]
2505.		Message_13
2506.			Text: please the list of not obligatory fields to complete
2507.			Intent: [name: giveRemainingOptionalFields - confidence: 0.5068]
2508.			Entities: 
2509.		Message_14
2510.			Text: no, i do not
2511.			Intent: [name: deny - confidence: 1.0000]
2512.			Entities: 
2513.		Message_15
2514.			Text: would it be possible to have the fields list?
2515.			Intent: [name: modifyValueGenericField - confidence: 0.6698]
2516.			Entities: 
2517.		Message_16
2518.			Text: the car is Kia
2519.			Intent: [name: fillGenericField - confidence: 0.9979]
2520.			Entities: [entity: input_field, value: car], [entity: input_value, value: Kia]
2521.		Message_17
2522.			Text: an ounce of protection is worth a pound of cure for message
2523.			Intent: [name: fillGenericField - confidence: 0.9974]
2524.			Entities: [entity: input_field, value: message]
2525.		Message_18
2526.			Text: i tought i would not be able to register is the value for the field message
2527.			Intent: [name: fillGenericField - confidence: 1.0000]
2528.			Entities: [entity: input_field, value: message]
2529.		Message_19
2530.			Text: let us return into the procedure
2531.			Intent: [name: fillForm - confidence: 0.9980]
2532.			Entities: 
2533.		Message_20
2534.			Text: let's go on
2535.			Intent: [name: fillForm - confidence: 0.9874]
2536.			Entities: 
2537.		Message_21
2538.			Text: please can i submit the form?
2539.			Intent: [name: submitForm - confidence: 0.5977]
2540.			Entities: 
2541.		Message_22
2542.			Text: i was distracted, did you say Residence City too?
2543.			Intent: [name: fillGenericField - confidence: 0.3663]
2544.			Entities: [entity: input_value, value: distracted, did you say Residence City]
2545.		Message_23
2546.			Text: i would like to submit the form
2547.			Intent: [name: submitForm - confidence: 0.9999]
2548.			Entities: 

2549.	IV-Statistics
2550.		Convergence Rate:
2551.			total number of turns: t = 49
2552.			total number of fields: n = 4
2553.			total number of spelling fields: m = 0
2554.			total number of spelling turns: m_k factor = 0
2555.			convergence rate: c = 0.1837
2556.			adjustded convergence rate: c_adj = 0.1837
2557.		Normalized Convergence Rate:
2558.			total number of required fields: n_2 = 1
2559.			total number of spelling fields: m_2 = 0
2560.			total number of required spelling turns: m_k_2 factor = 0
2561.			normalized convergence rate: c_2 = 0.0612
2563.		Natural Language Flexibility Coefficient:
2564.			number of required turns: v = 5 turns
2565.			number of user's turns: w = 24 turns
2566.			natural language flexibility coefficient: f = 0.2083
2567.			adjusted flexibility coefficient: f_adj = 1.0000

2568.	--- DIALOGUE 14 ---

2569.	I- Form element

2570.		The window have been closed, so we cannot give you the form elements, sorry

2571.	II- Slots

2572.		[slot_name: first name - slot_value: Teiva - required: False - spelling: True - description: your first name]
2573.		[slot_name: last name - slot_value: Lesedi - required: False - spelling: True - description: your family name]
2574.		[slot_name: mark - slot_value: 24,61 - required: False - spelling: False - description: None]
2575.		[slot_name: password - slot_value: l^$Kaiae - required: False - spelling: False - description: None]
2576.		[slot_name: email address - slot_value: amahle@hotmail.fr - required: True - spelling: True - description: the email we should use to contact you]
2577.		[slot_name: phone number - slot_value: +37109703593 - required: False - spelling: False - description: None]
2578.		[slot_name: number of persons - slot_value: 2 - required: True - spelling: False - description: None]
2579.		[slot_name: passengers - slot_value: 5 - required: False - spelling: False - description: None]
2580.		[slot_name: birthday - slot_value: 03-01-1958 - required: False - spelling: False - description: None]
2581.		[slot_name: arrival time - slot_value: 08:23 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2582.		[slot_name: living address - slot_value: error - required: True - spelling: False - description: None]
2583.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2584.		[slot_name: electronic devices - slot_value: ['smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2585.		[slot_name: car - slot_value: hyundai - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2586.		[slot_name: message - slot_value: slow - required: False - spelling: False - description: None]
2587.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2588.	III-Messages

2589.		Message_0
2590.			Text: a description about this form please
2591.			Intent: [name: fillGenericField - confidence: 0.6871]
2592.			Entities: 
2593.		Message_1
2594.			Text: fields, but only the obligatory ones
2595.			Intent: [name: repeatRequiredFields - confidence: 0.9997]
2596.			Entities: [entity: input_value, value: but only], [entity: input_value, value: ones]
2597.		Message_2
2598.			Text: start the process again
2599.			Intent: [name: fillForm - confidence: 0.9860]
2600.			Entities: 
2601.		Message_3
2602.			Text: please give me the fields still to be completed
2603.			Intent: [name: giveAllRemainingFields - confidence: 0.8380]
2604.			Entities: 
2605.		Message_4
2606.			Text: let's complete what remains
2607.			Intent: [name: fillForm - confidence: 0.9994]
2608.			Entities: 
2609.		Message_5
2610.			Text: please the list of fields to complete
2611.			Intent: [name: verifyValueFilledFields - confidence: 0.8450]
2612.			Entities: 
2613.		Message_6
2614.			Text: what are optional the fields that i didn't complete yet?
2615.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8360]
2616.			Entities: 
2617.		Message_7
2618.			Text: no, i don't
2619.			Intent: [name: deny - confidence: 1.0000]
2620.			Entities: 
2621.		Message_8
2622.			Text: go on with the filling
2623.			Intent: [name: fillForm - confidence: 0.9960]
2624.			Entities: 
2625.		Message_9
2626.			Text: i would like to submit the form
2627.			Intent: [name: submitForm - confidence: 0.9999]
2628.			Entities: 
2629.		Message_10
2630.			Text: can you explain what is living address?
2631.			Intent: [name: explainField - confidence: 1.0000]
2632.			Entities: [entity: input_field, value: living address]
2633.		Message_11
2634.			Text: please repeat the values of the fields living address and first name
2635.			Intent: [name: repeatValueField - confidence: 0.9990]
2636.			Entities: [entity: input_field, value: living address], [entity: input_field, value: first name]
2637.		Message_12
2638.			Text: i would like to complete my registration
2639.			Intent: [name: fillForm - confidence: 0.9990]
2640.			Entities: 
2641.		Message_13
2642.			Text: no, i do not
2643.			Intent: [name: deny - confidence: 1.0000]
2644.			Entities: 
2645.		Message_14
2646.			Text: no, i do not
2647.			Intent: [name: deny - confidence: 1.0000]
2648.			Entities: 
2649.		Message_15
2650.			Text: let us return into the procedure
2651.			Intent: [name: fillForm - confidence: 0.9980]
2652.			Entities: 
2653.		Message_16
2654.			Text: T
2655.			Intent: [name: spelling - confidence: 0.9962]
2656.			Entities: [entity: spelling, value: T]
2657.		Message_17
2658.			Text: i prefer not
2659.			Intent: [name: deny - confidence: 0.5827]
2660.			Entities: 
2661.		Message_18
2662.			Text: may i have the list of compulsory remaining fields please?
2663.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9887]
2664.			Entities: 
2665.		Message_19
2666.			Text: i want to madify something
2667.			Intent: [name: modifyValueGenericField - confidence: 0.9995]
2668.			Entities: 
2669.		Message_20
2670.			Text: i would like to insert the value Mary
2671.			Intent: [name: fillGenericField - confidence: 0.8479]
2672.			Entities: [entity: input_value, value: Mary]
2673.		Message_21
2674.			Text: is the field Student Name also present?
2675.			Intent: [name: verifyPresenceOfField - confidence: 1.0000]
2676.			Entities: [entity: input_field, value: Student Name]
2677.		Message_22
2678.			Text: no
2679.			Intent: [name: deny - confidence: 0.9971]
2680.			Entities: 
2681.		Message_23
2682.			Text: sure, continue
2683.			Intent: [name: affirm - confidence: 0.4728]
2684.			Entities: 
2685.		Message_24
2686.			Text: no, i don't
2687.			Intent: [name: deny - confidence: 1.0000]
2688.			Entities: 
2689.		Message_25
2690.			Text: yes, thanks
2691.			Intent: [name: affirm - confidence: 0.9102]
2692.			Entities: 
2693.		Message_26
2694.			Text: submit the form
2695.			Intent: [name: submitForm - confidence: 0.9998]
2696.			Entities: 
2697.		Message_27
2698.			Text: no, it was an error
