HEADER	S = 2.
2158.		[slot_name: birthday - slot_value: 28-10-1924 - required: False - spelling: False - description: None]
2159.		[slot_name: arrival time - slot_value: 05:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
2160.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2161.	III-Messages

2162.		Message_0
2163.			Text: please the remaining optional fields
2164.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9990]
2165.			Entities: 
2166.		Message_1
2167.			Text: i want to know the values you inserted for me so far
2168.			Intent: [name: fillGenericField - confidence: 0.9999]
2169.			Entities: [entity: input_value, value: far]
2170.		Message_2
2171.			Text: i want to insert the value 0
2172.			Intent: [name: fillGenericField - confidence: 0.9936]
2173.			Entities: [entity: input_value, value: 0]
2174.		Message_3
2175.			Text: plus
2176.			Intent: [name: spelling - confidence: 0.9879]
2177.			Entities: [entity: spelling, value: plus]
2178.		Message_4
2179.			Text: 2
2180.			Intent: [name: spelling - confidence: 0.9997]
2181.			Entities: [entity: input_value, value: 2]
2182.		Message_5
2183.			Text: 4
2184.			Intent: [name: spelling - confidence: 0.9997]
2185.			Entities: [entity: input_value, value: 4]
2186.		Message_6
2187.			Text: 9
2188.			Intent: [name: spelling - confidence: 0.9997]
2189.			Entities: [entity: input_value, value: 9]
2190.		Message_7
2191.			Text: 4
2192.			Intent: [name: spelling - confidence: 0.9997]
2193.			Entities: [entity: input_value, value: 4]
2194.		Message_8
2195.			Text: 0
2196.			Intent: [name: spelling - confidence: 0.9997]
2197.			Entities: [entity: input_value, value: 0]
2198.		Message_9
2199.			Text: 4
2200.			Intent: [name: spelling - confidence: 0.9997]
2201.			Entities: [entity: input_value, value: 4]
2202.		Message_10
2203.			Text: 0
2204.			Intent: [name: spelling - confidence: 0.9997]
2205.			Entities: [entity: input_value, value: 0]
2206.		Message_11
2207.			Text: 9
2208.			Intent: [name: spelling - confidence: 0.9997]
2209.			Entities: [entity: input_value, value: 9]
2210.		Message_12
2211.			Text: 1
2212.			Intent: [name: spelling - confidence: 0.9997]
2213.			Entities: [entity: input_value, value: 1]
2214.		Message_13
2215.			Text: 3
2216.			Intent: [name: spelling - confidence: 0.9997]
2217.			Entities: [entity: input_value, value: 3]
2218.		Message_14
2219.			Text: 2
2220.			Intent: [name: spelling - confidence: 0.9997]
2221.			Entities: [entity: input_value, value: 2]
2222.		Message_15
2223.			Text: terminate
2224.			Intent: [name: spelling - confidence: 0.9975]
2225.			Entities: [entity: spelling, value: terminate]
2226.		Message_16
2227.			Text: the field birthday is february, February 13 1923
2228.			Intent: [name: fillGenericField - confidence: 1.0000]
2229.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: february, February 13 1923]
2230.		Message_17
2231.			Text: the value i want to insert is 28-10-1924
2232.			Intent: [name: fillGenericField - confidence: 0.9998]
2233.			Entities: [entity: input_value, value: 28-10-1924]
2234.		Message_18
2235.			Text: the value, here it is 5 am
2236.			Intent: [name: fillGenericField - confidence: 0.9825]
2237.			Entities: [entity: input_value, value: 5 am]
2238.		Message_19
2239.			Text: yes, go on
2240.			Intent: [name: affirm - confidence: 0.9994]
2241.			Entities: 

2242.	IV-Statistics
2243.		Convergence Rate:
2244.			total number of turns: t = 41
2245.			total number of fields: n = 4
2246.			total number of spelling fields: m = 1
2247.			total number of spelling turns: m_k factor = 13
2248.			convergence rate: c = 0.80
2249.			adjustded convergence rate: c_adj = 0.58
2250.		Normalized Convergence Rate:
2251.			total number of required fields: n_2 = 0
2252.			total number of spelling fields: m_2 = 0
2253.			total number of required spelling turns: m_k_2 factor = 0
2254.			normalized convergence rate: c_2 = 0.02
2256.		Natural Language Flexibility Coefficient:
2257.			number of required turns: v = 17 turns
2258.			number of user's turns: w = 20 turns
2259.			natural language flexibility coefficient: f = 0.8500
2260.			adjusted flexibility coefficient: f_adj = 1.0000

2261.	--- DIALOGUE 18 ---

2262.	I- Form element

2263.		The window have been closed, so we cannot give you the form elements, sorry

2264.	II- Slots

2265.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2266.		[slot_name: electronic devices - slot_value: ['smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2267.		[slot_name: car - slot_value: lexus - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2268.		[slot_name: message - slot_value: deep - required: False - spelling: False - description: your suggestions or precisions]
2269.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2270.	III-Messages

2271.		Message_0
2272.			Text: add the value for male
2273.			Intent: [name: fillGenericField - confidence: 1.0000]
2274.			Entities: [entity: input_value, value: male]
2275.		Message_1
2276.			Text: value smart glasses for electronic devices
2277.			Intent: [name: fillGenericField - confidence: 1.0000]
2278.			Entities: [entity: input_value, value: smart], [entity: input_value, value: glasses], [entity: input_field, value: electronic devices]
2279.		Message_2
2280.			Text: did you say Departure Country?
2281.			Intent: [name: fillGenericField - confidence: 0.9783]
2282.			Entities: [entity: input_value, value: did you say Departure Country]
2283.		Message_3
2284.			Text: restart
2285.			Intent: [name: resetAllFields - confidence: 1.0000]
2286.			Entities: 
2287.		Message_4
2288.			Text: no
2289.			Intent: [name: deny - confidence: 0.9971]
2290.			Entities: 
2291.		Message_5
2292.			Text: fill car with lexus
2293.			Intent: [name: fillGenericField - confidence: 0.8419]
2294.			Entities: [entity: input_field, value: car], [entity: input_value, value: lexus]
2295.		Message_6
2296.			Text: it takes two to tango is my message
2297.			Intent: [name: fillGenericField - confidence: 0.9905]
2298.			Entities: [entity: input_field, value: message]
2299.		Message_7
2300.			Text: the value for the field is a rolling stone gathers no moss
2301.			Intent: [name: fillGenericField - confidence: 0.9997]
2302.			Entities: 
2303.		Message_8
2304.			Text: message is blood is thicker than water
2305.			Intent: [name: fillGenericField - confidence: 0.9998]
2306.			Entities: [entity: input_field, value: message]
2307.		Message_9
2308.			Text: here is the value for the field: still waters run deep
2309.			Intent: [name: fillGenericField - confidence: 0.9998]
2310.			Entities: [entity: input_value, value: deep]
2311.		Message_10
2312.			Text: yes, thanks
2313.			Intent: [name: affirm - confidence: 0.9102]
2314.			Entities: 

2315.	IV-Statistics
2316.		Convergence Rate:
2317.			total number of turns: t = 23
2318.			total number of fields: n = 4
2319.			total number of spelling fields: m = 0
2320.			total number of spelling turns: m_k factor = 0
2321.			convergence rate: c = 0.39
2322.			adjustded convergence rate: c_adj = 0.39
2323.		Normalized Convergence Rate:
2324.			total number of required fields: n_2 = 1
2325.			total number of spelling fields: m_2 = 0
2326.			total number of required spelling turns: m_k_2 factor = 0
2327.			normalized convergence rate: c_2 = 0.13
2329.		Natural Language Flexibility Coefficient:
2330.			number of required turns: v = 5 turns
2331.			number of user's turns: w = 11 turns
2332.			natural language flexibility coefficient: f = 0.4545
2333.			adjusted flexibility coefficient: f_adj = 1.0000

2334.	--- DIALOGUE 19 ---

2335.	I- Form element

2336.		The window have been closed, so we cannot give you the form elements, sorry

2337.	II- Slots

2338.		[slot_name: first name - slot_value: Lei - required: False - spelling: True - description: your first name]
2339.		[slot_name: last name - slot_value: Yi - required: False - spelling: True - description: your family name]
2340.		[slot_name: mark - slot_value: 25 - required: False - spelling: False - description: None]
2341.		[slot_name: password - slot_value: Bandile - required: False - spelling: False - description: None]
2342.		[slot_name: email address - slot_value: blessing@yahoo.com - required: True - spelling: True - description: the email we should use to contact you]
2343.		[slot_name: phone number - slot_value: 0026104241443 - required: False - spelling: False - description: None]
2344.		[slot_name: number of persons - slot_value: 5 - required: True - spelling: False - description: None]
2345.		[slot_name: passengers - slot_value: 1 - required: False - spelling: False - description: None]
2346.		[slot_name: birthday - slot_value: 13-04-1924 - required: False - spelling: False - description: None]
2347.		[slot_name: arrival time - slot_value: 06:05 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2348.		[slot_name: living address - slot_value: via Alva Myrdal 12 - required: True - spelling: False - description: None]
2349.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2350.		[slot_name: electronic devices - slot_value: none - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2351.		[slot_name: car - slot_value: honda - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2352.		[slot_name: message - slot_value: strike while the iron is hot - required: False - spelling: False - description: None]
2353.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2354.	III-Messages

2355.		Message_0
2356.			Text: i prefer not
2357.			Intent: [name: deny - confidence: 0.5827]
2358.			Entities: 
2359.		Message_1
2360.			Text: i prefer not
2361.			Intent: [name: deny - confidence: 0.5827]
2362.			Entities: 
2363.		Message_2
2364.			Text: M
2365.			Intent: [name: spelling - confidence: 0.9919]
2366.			Entities: [entity: spelling, value: M]
2367.		Message_3
2368.			Text: no, i do not
2369.			Intent: [name: deny - confidence: 1.0000]
2370.			Entities: 
2371.		Message_4
2372.			Text: please tell the values of last name and living address again
2373.			Intent: [name: repeatValueField - confidence: 1.0000]
2374.			Entities: [entity: input_field, value: last name], [entity: input_field, value: living address]
2375.		Message_5
2376.			Text: i want to fill the remaining fields
2377.			Intent: [name: fillForm - confidence: 0.9893]
2378.			Entities: 
2379.		Message_6
2380.			Text: L
2381.			Intent: [name: spelling - confidence: 0.9985]
2382.			Entities: [entity: spelling, value: L]
2383.		Message_7
2384.			Text: e
2385.			Intent: [name: spelling - confidence: 0.9927]
2386.			Entities: [entity: spelling, value: e]
2387.		Message_8
2388.			Text: i
2389.			Intent: [name: spelling - confidence: 0.9769]
2390.			Entities: [entity: spelling, value: i]
2391.		Message_9
2392.			Text: terminator
2393.			Intent: [name: spelling - confidence: 0.9946]
2394.			Entities: [entity: spelling, value: terminator]
2395.		Message_10
2396.			Text: Y
2397.			Intent: [name: spelling - confidence: 0.9893]
2398.			Entities: [entity: spelling, value: Y]
2399.		Message_11
2400.			Text: i
2401.			Intent: [name: spelling - confidence: 0.9769]
2402.			Entities: [entity: spelling, value: i]
2403.		Message_12
2404.			Text: end
2405.			Intent: [name: spelling - confidence: 0.9914]
2406.			Entities: [entity: spelling, value: end]
2407.		Message_13
2408.			Text: here it is 25
2409.			Intent: [name: fillGenericField - confidence: 0.6673]
2410.			Entities: [entity: input_value, value: 25]
2411.		Message_14
2412.			Text: for the field password the value is Bandile
2413.			Intent: [name: fillGenericField - confidence: 1.0000]
2414.			Entities: [entity: input_field, value: password], [entity: input_value, value: Bandile]
2415.		Message_15
2416.			Text: b
2417.			Intent: [name: spelling - confidence: 0.9965]
2418.			Entities: [entity: spelling, value: b]
2419.		Message_16
2420.			Text: l
2421.			Intent: [name: spelling - confidence: 0.9985]
2422.			Entities: [entity: spelling, value: l]
2423.		Message_17
2424.			Text: e
2425.			Intent: [name: spelling - confidence: 0.9927]
2426.			Entities: [entity: spelling, value: e]
2427.		Message_18
2428.			Text: s
2429.			Intent: [name: spelling - confidence: 0.9544]
2430.			Entities: [entity: spelling, value: s]
2431.		Message_19
2432.			Text: s
2433.			Intent: [name: spelling - confidence: 0.9544]
2434.			Entities: [entity: spelling, value: s]
2435.		Message_20
2436.			Text: i
2437.			Intent: [name: spelling - confidence: 0.9769]
2438.			Entities: [entity: spelling, value: i]
2439.		Message_21
2440.			Text: n
2441.			Intent: [name: spelling - confidence: 0.9576]
2442.			Entities: [entity: spelling, value: n]
2443.		Message_22
2444.			Text: g
2445.			Intent: [name: spelling - confidence: 0.9860]
2446.			Entities: [entity: spelling, value: g]
2447.		Message_23
2448.			Text: at
2449.			Intent: [name: spelling - confidence: 0.9925]
2450.			Entities: [entity: spelling, value: at]
2451.		Message_24
2452.			Text: y
2453.			Intent: [name: spelling - confidence: 0.9893]
2454.			Entities: [entity: spelling, value: y]
2455.		Message_25
2456.			Text: a
2457.			Intent: [name: spelling - confidence: 0.9931]
2458.			Entities: [entity: spelling, value: a]
2459.		Message_26
2460.			Text: h
2461.			Intent: [name: spelling - confidence: 0.9966]
2462.			Entities: [entity: spelling, value: h]
2463.		Message_27
2464.			Text: o
2465.			Intent: [name: spelling - confidence: 0.9238]
2466.			Entities: [entity: input_value, value: o]
2467.		Message_28
2468.			Text: o
2469.			Intent: [name: spelling - confidence: 0.9238]
2470.			Entities: [entity: input_value, value: o]
2471.		Message_29
2472.			Text: dot
2473.			Intent: [name: spelling - confidence: 0.9868]
2474.			Entities: [entity: spelling, value: dot]
2475.		Message_30
2476.			Text: c
2477.			Intent: [name: spelling - confidence: 0.9979]
2478.			Entities: [entity: spelling, value: c]
2479.		Message_31
2480.			Text: o
2481.			Intent: [name: spelling - confidence: 0.9238]
2482.			Entities: [entity: input_value, value: o]
2483.		Message_32
2484.			Text: m
2485.			Intent: [name: spelling - confidence: 0.9919]
2486.			Entities: [entity: spelling, value: m]
2487.		Message_33
2488.			Text: end
2489.			Intent: [name: spelling - confidence: 0.9914]
2490.			Entities: [entity: spelling, value: end]
2491.		Message_34
2492.			Text: the value 0026104241443 is for phone number
2493.			Intent: [name: fillGenericField - confidence: 1.0000]
2494.			Entities: [entity: input_value, value: 0026104241443], [entity: input_field, value: phone number]
2495.		Message_35
2496.			Text: 5 is the value of number of persons
2497.			Intent: [name: fillGenericField - confidence: 0.9999]
2498.			Entities: [entity: input_value, value: 5], [entity: input_field, value: number of persons]
2499.		Message_36
2500.			Text: this is the value 1
2501.			Intent: [name: fillGenericField - confidence: 0.9999]
2502.			Entities: [entity: input_value, value: 1]
2503.		Message_37
2504.			Text: the value, here it is april 13 1924
2505.			Intent: [name: fillGenericField - confidence: 0.9998]
2506.			Entities: [entity: input_value, value: april 13 1924]
2507.		Message_38
2508.			Text: 1
2509.			Intent: [name: spelling - confidence: 0.9997]
2510.			Entities: [entity: input_value, value: 1]
2511.		Message_39
2512.			Text: 3
2513.			Intent: [name: spelling - confidence: 0.9997]
2514.			Entities: [entity: input_value, value: 3]
2515.		Message_40
2516.			Text: conclude
2517.			Intent: [name: spelling - confidence: 0.9816]
2518.			Entities: [entity: spelling, value: conclude]
2519.		Message_41
2520.			Text: 0
2521.			Intent: [name: spelling - confidence: 0.9997]
2522.			Entities: [entity: input_value, value: 0]
2523.		Message_42
2524.			Text: 6
2525.			Intent: [name: spelling - confidence: 0.9997]
2526.			Entities: [entity: input_value, value: 6]
2527.		Message_43
2528.			Text: dot
2529.			Intent: [name: spelling - confidence: 0.9868]
2530.			Entities: [entity: spelling, value: dot]
2531.		Message_44
2532.			Text: 0
2533.			Intent: [name: spelling - confidence: 0.9997]
2534.			Entities: [entity: input_value, value: 0]
2535.		Message_45
2536.			Text: 5
2537.			Intent: [name: spelling - confidence: 0.9997]
2538.			Entities: [entity: input_value, value: 5]
2539.		Message_46
2540.			Text: close
2541.			Intent: [name: spelling - confidence: 0.9611]
2542.			Entities: [entity: spelling, value: close]
2543.		Message_47
2544.			Text: here is the value for the field: via Alva Myrdal 12
2545.			Intent: [name: fillGenericField - confidence: 1.0000]
2546.			Entities: [entity: input_value, value: via Alva Myrdal 12]
2547.		Message_48
2548.			Text: complete the female
2549.			Intent: [name: fillGenericField - confidence: 0.5713]
2550.			Entities: [entity: input_value, value: female]
2551.		Message_49
2552.			Text: smart glasses and blutooth earphones
2553.			Intent: [name: fillGenericField - confidence: 0.9957]
2554.			Entities: [entity: input_value, value: smart]
2555.		Message_50
2556.			Text: i want to complete the value of none
2557.			Intent: [name: fillGenericField - confidence: 0.9996]
2558.			Entities: [entity: input_value, value: none]
2559.		Message_51
2560.			Text: i would like to complete the value of Honda
2561.			Intent: [name: fillGenericField - confidence: 0.9997]
2562.			Entities: [entity: input_value, value: Honda]
2563.		Message_52
2564.			Text: here it is if it is not broke, do not fix it
2565.			Intent: [name: deny - confidence: 0.9999]
2566.			Entities: [entity: input_value, value: if it]
2567.		Message_53
2568.			Text: the value you can't always get what you want is for message
2569.			Intent: [name: fillGenericField - confidence: 0.9690]
2570.			Entities: [entity: input_field, value: message]
2571.		Message_54
2572.			Text: the value discretion is the better part of valor is for message
2573.			Intent: [name: fillGenericField - confidence: 1.0000]
2574.			Entities: [entity: input_field, value: message]
2575.		Message_55
2576.			Text: for the field message the value i want to insert is strike while the iron is hot
2577.			Intent: [name: fillGenericField - confidence: 1.0000]
2578.			Entities: [entity: input_field, value: message], [entity: input_value, value: strike while the iron is hot]
2579.		Message_56
2580.			Text: sure, go ahead
2581.			Intent: [name: affirm - confidence: 0.5556]
2582.			Entities: 

2583.	IV-Statistics
2584.		Convergence Rate:
2585.			total number of turns: t = 115
2586.			total number of fields: n = 15
2587.			total number of spelling fields: m = 4
2588.			total number of spelling turns: m_k factor = 36
2589.			convergence rate: c = 0.83
2590.			adjustded convergence rate: c_adj = 0.66
2591.		Normalized Convergence Rate:
2592.			total number of required fields: n_2 = 4
2593.			total number of spelling fields: m_2 = 2
2594.			total number of required spelling turns: m_k_2 factor = 25
2595.			normalized convergence rate: c_2 = 0.48
2597.		Natural Language Flexibility Coefficient:
2598.			number of required turns: v = 48 turns
2599.			number of user's turns: w = 57 turns
2600.			natural language flexibility coefficient: f = 0.8421
2601.			adjusted flexibility coefficient: f_adj = 1.0000

2602.	--- DIALOGUE 20 ---

2603.	I- Form element

2604.		The window have been closed, so we cannot give you the form elements, sorry

2605.	II- Slots

2606.		[slot_name: first name - slot_value: Emma - required: True - spelling: True - description: your first name]
2607.		[slot_name: password - slot_value: Mila_ - required: True - spelling: False - description: None]
2608.		[slot_name: email address - slot_value: willow@outlook.it - required: False - spelling: False - description: the email we should use to contact you]
2609.		[slot_name: birthday - slot_value: 20-06-2008 - required: False - spelling: False - description: None]
2610.		[slot_name: arrival time - slot_value: 24:58 - required: False - spelling: False - description: the time you expect to arrive at the conference]
2611.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

2612.	III-Messages

2613.		Message_0
2614.			Text: i don't get well what is first name
2615.			Intent: [name: explainField - confidence: 0.9968]
2616.			Entities: [entity: input_field, value: first name]
2617.		Message_1
2618.			Text: what are the values of the completed fields
2619.			Intent: [name: verifyValueFilledFields - confidence: 0.9989]
2620.			Entities: 
2621.		Message_2
2622.			Text: E
2623.			Intent: [name: spelling - confidence: 0.9927]
2624.			Entities: [entity: spelling, value: E]
2625.		Message_3
2626.			Text: m
2627.			Intent: [name: spelling - confidence: 0.9919]
2628.			Entities: [entity: spelling, value: m]
2629.		Message_4
2630.			Text: m
2631.			Intent: [name: spelling - confidence: 0.9919]
2632.			Entities: [entity: spelling, value: m]
2633.		Message_5
2634.			Text: a
2635.			Intent: [name: spelling - confidence: 0.9931]
2636.			Entities: [entity: spelling, value: a]
2637.		Message_6
2638.			Text: conclude
2639.			Intent: [name: spelling - confidence: 0.9816]
2640.			Entities: [entity: spelling, value: conclude]
2641.		Message_7
2642.			Text: password: !%Mila_
2643.			Intent: [name: fillGenericField - confidence: 0.9727]
2644.			Entities: [entity: input_field, value: password], [entity: input_value, value: Mila_]
2645.		Message_8
2646.			Text: the value is willow@outlook.it
2647.			Intent: [name: fillGenericField - confidence: 0.9967]
2648.			Entities: [entity: input_value, value: willow@outlook.it]
2649.		Message_9
2650.			Text: this is the value 20 June 2008
2651.			Intent: [name: fillGenericField - confidence: 1.0000]
2652.			Entities: [entity: input_value, value: 20 June 2008]
2653.		Message_10
2654.			Text: here is the value for the field: 12.58 pm
2655.			Intent: [name: fillGenericField - confidence: 1.0000]
2656.			Entities: [entity: input_value, value: 12.58 pm]
2657.		Message_11
2658.			Text: yes, thanks
2659.			Intent: [name: affirm - confidence: 0.9102]
2660.			Entities: 

2661.	IV-Statistics
2662.		Convergence Rate:
2663.			total number of turns: t = 25
2664.			total number of fields: n = 5
2665.			total number of spelling fields: m = 1
2666.			total number of spelling turns: m_k factor = 5
2667.			convergence rate: c = 0.76
2668.			adjustded convergence rate: c_adj = 0.68
2669.		Normalized Convergence Rate:
2670.			total number of required fields: n_2 = 2
2671.			total number of spelling fields: m_2 = 1
2672.			total number of required spelling turns: m_k_2 factor = 5
2673.			normalized convergence rate: c_2 = 0.52
2675.		Natural Language Flexibility Coefficient:
2676.			number of required turns: v = 10 turns
2677.			number of user's turns: w = 12 turns
2678.			natural language flexibility coefficient: f = 0.8333
2679.			adjusted flexibility coefficient: f_adj = 1.0000


